objid,specobjid,Group,RA,Dec,M_r,Lum,z,dist2BGG,lgm,sfr,sSFR,rank_dist,rank_M,RA_BGG,Dec_BGG,M_BGG
1237673808117498264,2165170997483825152,7,119.944232129,18.401779871,-22.180021,55463644047.400536,0.042021621,0.0,11.4658,-1.353853,-12.819653,1,1,119.944232129,18.401779871,-22.180021
1237673808117498246,2165171272361732096,7,119.939291946,18.444440275,-20.749977,14859041648.824348,0.039722431,2.696561278494031,10.46536,-1.377459,-11.842819,4,2,119.944232129,18.401779871,-22.180021
1237673808117498266,2164035476783130624,7,119.940183688,18.403965288,-19.500548,4701313365.482242,0.042609288,0.2776886110228582,10.12374,-1.098397,-11.222137,2,3,119.944232129,18.401779871,-22.180021
1237673808117563770,2164036301416851456,7,119.985781725,18.413748182,-18.927374,2772998278.727434,0.042248183,2.588690370831033,9.751953,-1.255235,-11.007188,3,4,119.944232129,18.401779871,-22.180021
1237655108898979844,858040220065490944,25,128.717113659,44.637127392,-21.823291,39931571305.63517,0.038103145,0.0,11.13696,0.3827338,-10.7542262,1,1,128.717113659,44.637127392,-21.823291
1237655108898914500,858035272263165952,25,128.655752293,44.619226302,-20.729999,14588129166.583809,0.037864507,2.96543138169072,10.40786,-1.361676,-11.769536,3,2,128.717113659,44.637127392,-21.823291
1237655108898914492,858039945187584000,25,128.674475696,44.593518404,-19.424341,4382646073.16831,0.038568193,3.338345122250469,9.313793,-0.2030639,-9.5168569,4,3,128.717113659,44.637127392,-21.823291
1237655108898980064,858036371774793728,25,128.751166059,44.671598991,-19.032422,3054701653.56523,0.037563678,2.647204432433291,9.284696,-0.5503863,-9.8350823,2,4,128.717113659,44.637127392,-21.823291
1237651534946435160,500068090386606080,26,129.137933656,54.041457465,-21.860433,41321226138.16374,0.030908888,0.0,10.89008,-0.6753733,-11.5654533,1,1,129.137933656,54.041457465,-21.860433
1237651702451667092,502224782712924160,26,129.019729316,53.986177746,-19.761473,5978458239.861056,0.032303183,5.577521864517117,9.897285,-0.5250384,-10.4223234,3,2,129.137933656,54.041457465,-21.860433
1237651534946369716,500064791851722752,26,129.056620428,53.966333581,-19.723909,5775154404.3064575,0.030834864,5.594329891636262,9.816109,-0.5044311,-10.3205401,4,3,129.137933656,54.041457465,-21.860433
1237651702451732619,500066166241257472,26,129.048531668,54.045162351,-18.953299,2840008239.2748556,0.031738163,3.3065297749081357,9.542235,-1.845653,-11.387888,2,4,129.137933656,54.041457465,-21.860433
1237651533872496853,500074962334279680,27,129.932109624,53.013804705,-21.884657,42253510813.71796,0.044700583,0.0,10.94254,-1.367166,-12.309705999999998,1,1,129.932109624,53.013804705,-21.884657
1237651271887618101,500071114043582464,27,129.933629611,52.954364718,-21.525527,30353641467.254044,0.046428481,3.735167088634312,10.82927,-1.301104,-12.130374,4,2,129.932109624,53.013804705,-21.884657
1237651271887618204,500075512090093568,27,129.986319296,53.0241413,-19.524462,4806011437.311511,0.045765926,2.1494077086296346,9.714207,-0.5972809,-10.3114879,3,3,129.932109624,53.013804705,-21.884657
1237651533872496832,500074137700558848,27,129.893720201,53.021271327,-19.437155,4434677066.8671055,0.046666261,1.5249910210382918,9.640424,-0.264861,-9.905285,2,4,129.932109624,53.013804705,-21.884657
1237651192431902873,503368824192526336,28,130.548902571,52.773058239,-23.060968,124849612857.94785,0.045092908,0.0,11.56605,-1.268743,-12.834793,1,1,130.548902571,52.773058239,-23.060968
1237651192431902934,503370198582061056,28,130.674027989,52.746319307,-21.38034,26554369860.56119,0.045297238,5.04560160337717,10.74845,-0.5900373,-11.3384873,4,2,130.548902571,52.773058239,-23.060968
1237651192431902942,503368549314619392,28,130.608510455,52.783180188,-20.605546,13008235777.004658,0.045825495,2.353102175140019,10.45439,-1.788836,-12.243226,2,3,130.548902571,52.773058239,-23.060968
1237651192431902951,503369373948340224,28,130.579586234,52.819887178,-20.113728,8269727516.570166,0.045729996,3.1648526869299594,9.72223,-0.1130434,-9.8352734,3,4,130.548902571,52.773058239,-23.060968
1237653664714391702,527027291352492032,33,132.67951554,1.350688604,-22.309907,62511914517.34464,0.043605956,0.0,10.91266,-0.1564121,-11.0690721,1,1,132.67951554,1.350688604,-22.309907
1237653664714391735,527027841108305920,33,132.686472444,1.328718613,-21.538248,30711370688.19082,0.043203973,1.447933518387814,10.67758,-1.525149,-12.202729,2,2,132.67951554,1.350688604,-22.309907
1237651753452765233,525971210249463808,33,132.688639504,1.315986285,-21.380679,26562662240.264935,0.043100813,2.254475346365634,10.73482,-1.555934,-12.290754,3,3,132.67951554,1.350688604,-22.309907
1237651753452765443,525968461470394368,33,132.683670349,1.299378788,-20.3565,10341892044.331964,0.043182957,3.2344373459489284,10.11648,-1.086425,-11.202905,4,4,132.67951554,1.350688604,-22.309907
1237664093977182232,2182114747552393216,42,139.174411627,30.915418002,-22.317682,62961171468.703606,0.024032534,0.0,11.30246,-1.580751,-12.883211,1,1,139.174411627,30.915418002,-22.317682
1237664093977116737,2182100728779139072,42,139.065189731,30.824019532,-20.869508,16588350380.782766,0.023569981,8.226551937242565,10.44188,-1.656235,-12.098115,4,2,139.174411627,30.915418002,-22.317682
1237664093977182233,2182111998773323776,42,139.157022455,30.905397465,-20.656212,13629653025.505016,0.024061855,1.1292269034234192,10.44385,-1.62013,-12.06398,3,3,139.174411627,30.915418002,-22.317682
1237664093977182234,2182113373162858496,42,139.192484217,30.910911111,-20.096434,8139047817.489975,0.024110809,1.0145488106050944,10.1118,-2.083404,-12.195204,2,4,139.174411627,30.915418002,-22.317682
1237661383844233271,1792588832508504064,46,140.543091777,33.848554343,-22.129804,52956783626.18142,0.024123707,0.0,11.03287,-1.433601,-12.466471,1,1,140.543091777,33.848554343,-22.129804
1237664870823166177,1793644913443760128,46,140.538117967,33.900857459,-19.973168,7265528321.163891,0.024401573,3.296528787089245,10.11911,-1.869061,-11.988171,3,2,140.543091777,33.848554343,-22.129804
1237664870823166195,1793642714420504576,46,140.560959248,33.937658762,-19.35595,4115096272.804796,0.020958345,5.675621974414661,9.335084,-0.4535278,-9.7886118,4,3,140.543091777,33.848554343,-22.129804
1237661383844233485,1792587183241062400,46,140.51234482,33.864382377,-19.264897,3784066848.942967,0.024911228,1.8875506787640683,9.39079,-0.5629868,-9.9537768,2,4,140.543091777,33.848554343,-22.129804
1237664879949906003,2183255216156076032,52,141.970101969,29.985751394,-22.51063,75205915084.44658,0.027544551,0.0,11.26873,-1.217835,-12.486565,1,1,141.970101969,29.985751394,-22.51063
1237664879949906001,2183242022016542720,52,142.003854161,30.036966661,-21.014782,18963251285.46024,0.02754628,3.705063737648762,10.52723,-1.468659,-11.995889,4,2,141.970101969,29.985751394,-22.51063
1237664837006852244,2183259889080494080,52,142.01703994,29.991434985,-20.695075,14126351226.2975,0.028559419,2.579217213887211,10.09972,0.1936986,-9.9060214,3,3,141.970101969,29.985751394,-22.51063
1237664879949906004,2183245045673519104,52,141.990439282,30.011032706,-19.951564,7122387530.025981,0.025651397,1.935954826713179,10.06748,-1.358868,-11.426348,2,4,141.970101969,29.985751394,-22.51063
1237661382235652124,1794706217059248128,61,146.313377495,34.712283344,-21.900089,42858365082.915306,0.04172448,0.0,11.04974,1.272618,-9.777122,1,1,146.313377495,34.712283344,-21.900089
1237661382235652235,1795881869984688128,61,146.341731541,34.70302099,-20.062687,7889959973.522681,0.041756884,1.575938277277113,10.28243,-1.894711,-12.177141,2,2,146.313377495,34.712283344,-21.900089
1237661382235652234,2189975706069395456,61,146.344435575,34.701477385,-19.802919,6211086820.627455,0.0409836,1.741991412995682,10.09958,-1.842468,-11.942048,3,3,146.313377495,34.712283344,-21.900089
1237661382235652236,1794704292913899520,61,146.342201979,34.694453201,-19.701835,5658925806.635507,0.041354118,1.863319545545246,10.02217,-1.900081,-11.922251,4,4,146.313377495,34.712283344,-21.900089
1237661381699174422,2190022710191482880,63,147.467155964,34.714119475,-23.270799,151467549747.76385,0.039612044,0.0,11.46481,-0.9813917,-12.4462017,1,1,147.467155964,34.714119475,-23.270799
1237661381699108952,2190019686534506496,63,147.398931155,34.733102997,-21.333269,25427730509.30704,0.039922336,3.7196965481473465,10.8073,-1.309099,-12.116399,2,2,147.467155964,34.714119475,-23.270799
1237661381699108923,6528215156123168768,63,147.379087491,34.634083049,-21.311142,24914765275.814396,0.040217334,6.782228651421228,,,,4,3,147.467155964,34.714119475,-23.270799
1237661381699108924,2190021060924041216,63,147.380734681,34.638776826,-20.55465,12412521106.868149,0.039664127,6.507752583889473,10.21994,-0.0159587,-10.2358987,3,4,147.467155964,34.714119475,-23.270799
1237664336632741928,2194381449933645824,73,151.021883971,31.185462997,-22.475486,72810564810.50262,0.021581224,0.0,11.06783,-1.578316,-12.646146000000002,1,1,151.021883971,31.185462997,-22.475486
1237664336632741895,2194379800666204160,73,150.917619879,31.161773628,-20.201894,8969280374.074776,0.021819562,5.79940606450284,10.20023,-1.76305,-11.96328,2,2,151.021883971,31.185462997,-22.475486
1237665099004051581,2198971909721319424,73,151.106052367,31.034472987,-19.708248,5692449676.897648,0.02265177,10.512101674937323,9.80046,-0.3950654,-10.1955254,4,3,151.021883971,31.185462997,-22.475486
1237664869753487485,2194379525788297216,73,151.015588161,31.043020337,-19.609515,5197637654.105481,0.023139618,8.956341671606546,9.497967,-0.2812656,-9.779232599999998,3,4,151.021883971,31.185462997,-22.475486
1237671260670525453,2913873559157762048,80,153.503134728,14.499680194,-22.371755,66176226622.65028,0.03098687,0.0,11.12167,-1.460874,-12.582544,1,1,153.503134728,14.499680194,-22.371755
1237671123231768624,2913894175000782848,80,153.545897171,14.380684413,-21.889761,42452610394.52018,0.03088647,7.916541368430618,10.94013,-1.436003,-12.376133,4,2,153.503134728,14.499680194,-22.371755
1237671260670525479,2913875758181017600,80,153.515598216,14.524197199,-21.348008,25775268618.20347,0.030003054,1.7168948096890253,10.6821,-1.553513,-12.235613,2,3,153.503134728,14.499680194,-22.371755
1237671260670525478,6006794851143315456,80,153.509057005,14.533625118,-20.866391,16540795791.903706,0.030594581,2.1630293468212547,,,,3,4,153.503134728,14.499680194,-22.371755
1237664670045765663,1606717491445262336,82,154.492423795,37.18157765,-22.399567,67893281495.84278,0.045040485,0.0,11.14766,-0.977784,-12.125444,1,1,154.492423795,37.18157765,-22.399567
1237661136886366310,1606719415590610944,82,154.502379653,37.206864762,-20.59323,12861511192.38544,0.045599583,1.6651445858537035,10.06689,0.1685325,-9.8983575,3,2,154.492423795,37.18157765,-22.399567
1237661381701861554,1606716666811541504,82,154.524162394,37.179694042,-20.168493,8697555325.637873,0.046224363,1.5932451399341676,10.16911,-1.438187,-11.607297,2,3,154.492423795,37.18157765,-22.399567
1237661381701861576,1606715842177820672,82,154.43563862,37.12230349,-19.57092,5016120952.664719,0.045028617,4.685875400233404,9.576148,-0.3123668,-9.8885148,4,4,154.492423795,37.18157765,-22.399567
1237671125379842213,2915011828570417152,84,154.727076611,16.155514838,-22.063171,49804478845.83275,0.029707897,0.0,11.08672,-1.045819,-12.132539,1,1,154.727076611,16.155514838,-22.063171
1237671125379907676,2915012378326231040,84,154.790352825,16.111794147,-21.070216,19956592986.29327,0.030036813,4.704512263769729,10.5799,-0.3162664,-10.8961664,4,2,154.727076611,16.155514838,-22.063171
1237671125379842214,2916178960180078592,84,154.742254064,16.157826169,-19.645014,5370387211.587878,0.029465989,0.9274046129967118,9.934071,-0.4050798,-10.3391508,2,3,154.727076611,16.155514838,-22.063171
1237671125379842189,2914000002994956288,84,154.694734826,16.148855392,-19.567097,4998489682.410611,0.030579443,1.9962250165528552,9.890475,-0.5940718,-10.4845468,3,4,154.727076611,16.155514838,-22.063171
1237667536399761464,2675231150640752640,99,157.584321087,21.221097068,-22.62959,83914304616.49171,0.04339918,0.0,11.236,-1.247368,-12.483368,1,1,157.584321087,21.221097068,-22.62959
1237667536399761571,2675229226495404032,99,157.557948517,21.219908386,-20.90294,17107084477.446352,0.043760583,1.5464854706466016,10.69086,-1.836296,-12.527156000000002,2,2,157.584321087,21.221097068,-22.62959
1237667783897383104,2674179742646691840,99,157.602891312,21.161201667,-20.063188,7893601541.402632,0.043752223,3.9174292015994863,10.09201,-1.424306,-11.516316,4,3,157.584321087,21.221097068,-22.62959
1237667783897383027,2674181117036226560,99,157.555698987,21.181741402,-19.755824,5947433571.726869,0.042515835,2.98761822109012,9.598251,-0.175917,-9.774168,3,4,157.584321087,21.221097068,-22.62959
1237654398613913710,869212634992371712,101,158.560057062,61.640479844,-22.18338,55635500584.71171,0.031583981,0.0,11.07611,-1.113845,-12.189955,1,1,158.560057062,61.640479844,-22.18338
1237654398613913657,869212360114464768,101,158.541230712,61.607741589,-21.3013,24689938036.54724,0.030266671,2.132442614002218,10.66817,-1.393426,-12.061596,4,2,158.560057062,61.640479844,-22.18338
1237654398613913659,7982663436583235584,101,158.512632008,61.622060679,-20.055727,7839543964.535926,0.031841168,1.8286494502475932,,,,3,3,158.560057062,61.640479844,-22.18338
1237654398613913661,869224729620277248,101,158.514055359,61.626250142,-20.012424,7533028317.544825,0.031054983,1.6386556600253663,10.09317,-0.4923118,-10.5854818,2,4,158.560057062,61.640479844,-22.18338
1237648721221910580,308562027511572480,106,159.835214457,-0.200241889,-22.122781,52615342283.49367,0.019912633,0.0,10.88227,-1.208631,-12.090901,1,1,159.835214457,-0.200241889,-22.122781
1237654669739884742,308558728976689152,106,159.799131333,-0.409472329,-20.979652,18359497906.8975,0.01997593,13.340392186578423,10.40413,-1.227447,-11.631577,4,2,159.835214457,-0.200241889,-22.122781
1237654669739884626,308548008738318336,106,159.851599952,-0.389285818,-19.947538,7096026031.184947,0.019768186,11.922513274967912,9.24446,-0.02911274,-9.27357274,3,3,159.835214457,-0.200241889,-22.122781
1237654669739950159,308549108249946112,106,159.89377895,-0.253018593,-19.311156,3948775104.800068,0.020029227,4.9534165616882975,9.123651,-0.3960386,-9.5196896,2,4,159.835214457,-0.200241889,-22.122781
1237648721759961111,310869352595351552,112,162.495232384,0.322301336,-22.78591,96908974979.97496,0.040214827,0.0,11.34712,-1.057247,-12.404367,1,1,162.495232384,0.322301336,-22.78591
1237648721759961363,309787158292490240,112,162.497479161,0.353258599,-21.469013,28814109350.41261,0.038863702,1.9502180927124688,10.81194,-0.55961,-11.37155,2,2,162.495232384,0.322301336,-22.78591
1237648721759961197,310868253083723776,112,162.525717889,0.333248802,-20.724521,14514711230.992395,0.041545466,2.035192107968118,10.52482,-1.606087,-12.130907,3,3,162.495232384,0.322301336,-22.78591
1237648721759961421,309796229263419392,112,162.547897173,0.306910955,-20.108694,8231473796.082398,0.041709789,3.447379536261919,10.23428,-1.404288,-11.638568,4,4,162.495232384,0.322301336,-22.78591
1237654028714901544,572023712824453120,116,164.611091103,1.382912157,-22.171547,55032443958.22341,0.04205802,0.0,11.14702,-1.303716,-12.450736,1,1,164.611091103,1.382912157,-22.171547
1237654028714967066,572024262580267008,116,164.661710163,1.381864443,-21.126438,21017216598.920628,0.042342746,3.180245065605663,10.66508,-1.268326,-11.933406,3,2,164.611091103,1.382912157,-22.171547
1237654028714967051,572026736481429504,116,164.653489057,1.410264177,-20.661178,13692135867.336468,0.041817808,3.1695239496126786,10.46706,-1.598596,-12.065656,2,3,164.611091103,1.382912157,-22.171547
1237654028714967052,5327804083670282240,116,164.654012601,1.421438681,-20.626979,13267576487.079603,0.039220121,3.623303750030279,,,,4,4,164.611091103,1.382912157,-22.171547
1237654602106732592,653148704412297216,117,164.810996573,5.292032395,-22.263849,59915556854.52222,0.036521896,0.0,11.07583,-1.235343,-12.311173,1,1,164.810996573,5.292032395,-22.263849
1237654602106732681,653150078801831936,117,164.789326004,5.27572723,-20.406317,10827465285.750118,0.037451036,1.6993540369565256,10.26464,-1.445339,-11.709979,2,3,164.810996573,5.292032395,-22.263849
1237654602106732699,653151178313459712,117,164.815078262,5.191542767,-20.408571,10849966568.122374,0.035749413,6.3191124071477365,10.22885,-1.658392,-11.887242,4,2,164.810996573,5.292032395,-22.263849
1237654602106732720,653154476848343040,117,164.844605617,5.281921434,-19.829594,6365574422.22349,0.038287138,2.1966079623585673,9.889784,-0.2837529,-10.1735369,3,4,164.810996573,5.292032395,-22.263849
1237654604791545887,653029682278590464,121,166.17462696,4.297345904,-21.996695,46846591754.08911,0.026316276,0.0,10.94604,-1.518429,-12.464469,1,1,166.17462696,4.297345904,-21.996695
1237654604791545959,654219903414331392,121,166.246364234,4.2911475,-21.185886,22200072870.48098,0.026628218,4.511573271173066,10.47624,0.6422124,-9.8340276,4,2,166.17462696,4.297345904,-21.996695
1237654604791545888,654231448286423040,121,166.189452742,4.298692718,-20.887749,16869398595.575727,0.02643546,0.9327581914735694,10.36794,0.07980536,-10.28813464,2,3,166.17462696,4.297345904,-21.996695
1237654604791546018,653028307889055744,121,166.206506214,4.276691308,-19.436089,4430325138.861591,0.026100317,2.381998699521912,9.893738,-1.29921,-11.192948,3,4,166.17462696,4.297345904,-21.996695
1237664819818987529,2285638167367280640,128,167.481121312,36.94649092,-21.828906,40138616580.98091,0.031113712,0.0,10.76637,-0.09757546,-10.86394546,1,1,167.481121312,36.94649092,-21.828906
1237664819818987565,2285640641268443136,128,167.55521081,36.966540276,-21.544035,30875500048.358353,0.029669378,3.927432493956558,10.73842,-1.75035,-12.48877,4,2,167.481121312,36.94649092,-21.828906
1237664819818987566,5208416362330517504,128,167.551059397,36.964763431,-21.498461,29606318029.735756,0.030717285,3.694443655976725,,,,3,3,167.481121312,36.94649092,-21.828906
1237664819818987690,2285641191024257024,128,167.467823009,37.001940524,-21.171497,21907801638.071857,0.030690424,3.5473742505975117,10.39088,-0.2873294,-10.6782094,2,4,167.481121312,36.94649092,-21.828906
1237667431715766291,2492841963204667392,131,168.013928628,27.589778419,-22.88358,106030790683.01562,0.036009084,0.0,11.29346,-1.116188,-12.409648,1,1,168.013928628,27.589778419,-22.88358
1237667431715766292,2491640471839860736,131,168.016536801,27.566825063,-21.053956,19659949593.40608,0.037412289,1.449498451857831,10.68693,-1.579226,-12.266156,3,2,168.013928628,27.589778419,-22.88358
1237667431715766293,2491641021595674624,131,168.034602089,27.571036361,-21.02406,19125993330.689445,0.034275225,1.6469137357547383,10.67525,-1.679997,-12.355247,4,3,168.013928628,27.589778419,-22.88358
1237667431715766294,2492842512960481280,131,168.033622581,27.575933301,-19.947001,7092517238.005329,0.035641912,1.399874224489008,10.15139,-1.967847,-12.119236999999998,2,4,168.013928628,27.589778419,-22.88358
1237662223525871655,2293611275046905856,142,171.069765723,38.015436737,-22.029403,48279326163.27386,0.036453983,0.0,11.0522,-1.575914,-12.628114,1,1,171.069765723,38.015436737,-22.029403
1237662223525871715,2293617872116672512,142,171.094569103,37.9966752,-20.549921,12358575070.93452,0.036408326,1.7022123049540356,10.49055,-2.036535,-12.527085,2,2,171.069765723,38.015436737,-22.029403
1237662223525806268,2293608526267836416,142,171.032298553,37.965074132,-20.017474,7568147714.477015,0.036237967,3.668175834822573,9.781722,-0.2379265,-10.0196485,3,3,171.069765723,38.015436737,-22.029403
1237662223525806252,2293609076023650304,142,171.003350883,37.959123202,-19.789352,6133958028.439656,0.036872435,4.830776458083972,10.06968,-1.688842,-11.758522,4,4,171.069765723,38.015436737,-22.029403
1237664337177477186,5199445995926777856,147,171.890929976,36.060982228,-22.285636,61130000592.61811,0.035518344,0.0,,,,1,1,171.890929976,36.060982228,-22.285636
1237664337177477185,2379141460306978816,147,171.88706134,36.071329673,-21.725017,36475965813.392555,0.035327794,0.6791910481037277,10.73972,-1.175663,-11.915383,2,2,171.890929976,36.060982228,-22.285636
1237664337177542740,2379138986405816320,147,171.941829501,36.099397544,-20.587128,12789430316.566011,0.035172691,3.536468813567498,10.03356,0.1329546,-9.9006054,3,3,171.890929976,36.060982228,-22.285636
