objid,specobjid,Group,RA,Dec,M_r,Lum,z,dist2BGG,lgm,sfr,sSFR,rank_dist,rank_M,RA_BGG,Dec_BGG,M_BGG
1237664337177542775,2379138161772095488,147,171.961873802,36.097663564,-19.987244,7360335315.780616,0.035621676,4.2767444376956485,10.14146,-1.656106,-11.797566,4,4,171.890929976,36.060982228,-22.285636
1237657628452388926,990871947204126720,154,173.750076931,51.217992014,-22.37362,66289997097.19535,0.027616057,0.0,11.10226,-0.9420887,-12.0443487,1,1,173.750076931,51.217992014,-22.37362
1237657628452389042,990873871349475328,154,173.806874631,51.161938832,-20.911427,17241331415.17007,0.027166149,4.172117354718922,10.55819,-1.17077,-11.72896,4,2,173.750076931,51.217992014,-22.37362
1237657628452389069,990872496959940608,154,173.815140307,51.203793553,-20.420391,10968731357.048067,0.025304727,2.711919289729194,10.35082,-1.721276,-12.072096,3,3,173.750076931,51.217992014,-22.37362
1237657628452389021,990871672326219776,154,173.78630376,51.240227813,-19.69342,5615235822.466217,0.027567081,1.9959016771944744,9.952991,-0.3557051,-10.3086961,2,4,173.750076931,51.217992014,-22.37362
1237661811196624933,1809347040543533056,158,174.533366492,11.196374987,-22.050321,49218502962.45381,0.036883403,0.0,10.55154,0.5725314,-9.979008599999998,1,1,174.533366492,11.196374987,-22.050321
1237661811196625002,1809345666153998336,158,174.531532101,11.233125765,-20.516438,11983266007.490437,0.036676527,2.311885539913294,10.12929,0.05747603,-10.07181397,2,2,174.533366492,11.196374987,-22.050321
1237661811196559464,1809356111514462208,158,174.44187394,11.228098912,-20.149264,8544872757.792625,0.036709879,5.980854568648472,10.11798,-1.179723,-11.297702999999998,4,3,174.533366492,11.196374987,-22.050321
1237661948639445082,1809346490787719168,158,174.514663965,11.263929129,-19.691648,5606078826.017057,0.036848355,4.3982656291956195,9.965645,-0.3689469,-10.3345919,3,4,174.533366492,11.196374987,-22.050321
1237665126930055238,2361073186113611776,165,176.058210937,33.514508725,-22.934429,111114720968.04568,0.032671117,0.0,11.34673,-1.245696,-12.592426,1,1,176.058210937,33.514508725,-22.934429
1237665126930055405,2361074010747332608,165,176.013974701,33.535063144,-21.130519,21096363502.789818,0.032030528,2.6526854182033284,10.72958,-1.5512,-12.28078,3,2,176.058210937,33.514508725,-22.934429
1237665126930055448,2361076209770588160,165,176.038755981,33.482270233,-20.994316,18609144148.885246,0.032400578,2.2676317389291474,10.52691,-1.76565,-12.292560000000002,2,3,176.058210937,33.514508725,-22.934429
1237665126930055406,5231019297321185280,165,176.01803787,33.542761289,-20.484993,11641185240.36809,0.032779849,2.752937334746296,,,,4,4,176.058210937,33.514508725,-22.934429
1237665370120847454,2361075385136867328,167,176.1074037,33.35507716,-22.419369,69142901461.38618,0.031989543,0.0,11.12404,-1.55246,-12.6765,1,1,176.1074037,33.35507716,-22.419369
1237665370120847399,2361062465875240960,167,176.187048189,33.320957482,-21.418979,27516399108.597534,0.031991918,4.698341239352329,10.48595,-0.5534245,-11.0393745,4,2,176.1074037,33.35507716,-22.419369
1237665370120782013,2361072911235704832,167,176.071364662,33.351379198,-20.807041,15660888588.36358,0.033145,1.9056637989879357,10.1497,0.1132723,-10.0364277,3,3,176.1074037,33.35507716,-22.419369
1237665370120847519,2361077034404308992,167,176.133527643,33.367624766,-20.331865,10109879983.011978,0.033401318,1.5814672468670978,10.24132,-1.722759,-11.964079,2,4,176.1074037,33.35507716,-22.419369
1237658312939798567,1073141805979035648,173,179.04299365,60.522524294,-23.289736,154132562945.27612,0.033635215,0.0,11.21403,0.7346412,-10.4793888,1,1,179.04299365,60.522524294,-23.289736
1237655108913594378,1074202834599176192,173,179.113529731,60.418207264,-21.543176,30851081994.057327,0.03298466,6.908838839280879,10.93887,-0.9480965,-11.8869665,4,2,179.04299365,60.522524294,-23.289736
1237658312939798811,1073142080856942592,173,178.973717824,60.529409535,-20.906373,17161261142.08328,0.033375824,2.184925346951533,10.3846,0.1970965,-10.1875035,2,3,179.04299365,60.522524294,-23.289736
1237655108913594468,1074202284843362304,173,179.156232314,60.489425716,-20.220142,9121301261.659103,0.032708787,4.0737627926518405,10.26546,-0.8759763,-11.1414363,3,4,179.04299365,60.522524294,-23.289736
1237648722841043066,320981561388328960,175,179.274744468,1.125520071,-21.834747,40355134582.56312,0.040743867,0.0,11.07703,-0.2493058,-11.3263358,1,1,179.274744468,1.125520071,-21.834747
1237648722841042953,320969741638330368,175,179.23753974,1.11586538,-21.155391,21585216053.01247,0.040517472,2.4146366463909223,10.41704,0.4585905,-9.9584495,2,2,179.274744468,1.125520071,-21.834747
1237648722840977489,320971665783678976,175,179.225933897,1.099266797,-19.892806,6747181610.513178,0.040634543,3.481819221402454,9.788215,-0.1778816,-9.966096599999998,4,3,179.274744468,1.125520071,-21.834747
1237648722841043030,320970016516237312,175,179.242700953,1.148015006,-19.147988,3397779564.415753,0.040271532,2.459612105301797,9.325481,-0.5592751,-9.8847561,3,4,179.274744468,1.125520071,-21.834747
1237667733971337221,2978087792082446336,188,183.326072262,21.634290799,-22.152063,54053671751.97731,0.025393122,0.0,11.0393,-1.268257,-12.307557,1,1,183.326072262,21.634290799,-22.152063
1237667781760319536,2978087517204539392,188,183.353211386,21.668942414,-20.145199,8512940539.93283,0.026455573,2.692988282163817,10.28206,-2.056398,-12.338458,3,2,183.326072262,21.634290799,-22.152063
1237667781760319656,2976895642120513536,188,183.324202647,21.654360126,-19.628557,5289599611.57119,0.024941282,1.265711465178205,9.626383,-0.3642487,-9.9906317,2,4,183.326072262,21.634290799,-22.152063
1237667781760319651,2978085318181283840,188,183.317006847,21.697054256,-19.767762,6013188247.744654,0.0261736,3.978914494335795,9.936863,-1.636768,-11.573631,4,3,183.326072262,21.634290799,-22.152063
1237657591934025821,1147417394814150656,197,185.006272145,56.162916283,-21.879501,42053330854.3355,0.034438523,0.0,10.92494,-1.444156,-12.369096,1,1,185.006272145,56.162916283,-21.879501
1237657591934025805,1147416845058336768,197,185.003682927,56.117838972,-20.864451,16511266987.185469,0.034697482,2.8337410141280417,10.20167,-0.04362218,-10.24529218,3,2,185.006272145,56.162916283,-21.879501
1237657591934025877,1147436636267636736,197,185.143158877,56.131968186,-19.60988,5199385276.279837,0.034696108,5.170730881083804,9.790443,-0.2876882,-10.0781312,4,3,185.006272145,56.162916283,-21.879501
1237657591934025822,1480591959427934208,197,185.015241118,56.154485006,-19.295424,3891971039.6365128,0.034030274,0.6157334778511256,9.866722,-2.178504,-12.045226,2,4,185.006272145,56.162916283,-21.879501
1237657858222391375,7522381476890603520,204,187.131419886,53.596008054,-22.347527,64715870903.883835,0.03688905,0.0,,,,1,1,187.131419886,53.596008054,-22.347527
1237657858222456920,995443166914045952,204,187.134800748,53.604210771,-20.529786,12131497135.324833,0.037683249,0.5305838572346503,10.37391,-1.851181,-12.225091,2,2,187.131419886,53.596008054,-22.347527
1237657858222456990,995443716669859840,204,187.176380273,53.67493441,-20.445667,11227079553.34343,0.036981081,5.234317383858363,9.941386,0.007484436,-9.933901564,4,3,187.131419886,53.596008054,-22.347527
1237657858222391531,995442342280325120,204,187.088674852,53.624820442,-19.791243,6144650700.902838,0.035911751,2.4116757843201087,9.54019,-0.1056689,-9.6458589,3,4,187.131419886,53.596008054,-22.347527
1237657627919319142,995307377228015616,206,187.741751381,51.344149479,-21.881204,42119344143.52319,0.044652618,0.0,11.02117,-1.238261,-12.259431,1,1,187.741751381,51.344149479,-21.881204
1237657627919319141,1093404159920596992,206,187.726515573,51.341291353,-21.643956,33851849390.6949,0.044653091,0.6243670050324608,10.77621,0.3505617,-10.4256483,2,2,187.741751381,51.344149479,-21.881204
1237657627919384583,995307102350108672,206,187.751543246,51.359177982,-20.947436,17822737061.27836,0.043070434,1.019453352312072,10.52393,-1.267411,-11.791341,3,3,187.741751381,51.344149479,-21.881204
1237657627919319144,995309576251271168,206,187.714582107,51.33943525,-19.389491,4244205462.630648,0.04574445,1.106750514309304,9.692472,-0.1962133,-9.8886853,4,4,187.741751381,51.344149479,-21.881204
1237661152450183230,7514359440004018176,207,188.703831023,50.805173203,-22.67051,87137280148.43542,0.040254872,0.0,,,,1,1,188.703831023,50.805173203,-22.67051
1237661152450248784,7514359714881925120,207,188.747318165,50.851124637,-21.688803,35279400776.88787,0.040405223,3.363739139230518,,,,3,2,188.703831023,50.805173203,-22.67051
1237661152450248713,1438990836539877376,207,188.715039723,50.822608484,-20.240916,9297504559.301945,0.040844712,1.182417108070439,10.09862,-1.13414,-11.23276,2,3,188.703831023,50.805173203,-22.67051
1237661152450248875,1439001556778248192,207,188.780261349,50.886629664,-19.732235,5819611588.356911,0.040684315,5.948838960979617,10.02309,-1.369969,-11.393059,4,4,188.703831023,50.805173203,-22.67051
1237661435920646147,1638299040368060416,214,190.662310252,48.535993613,-21.889925,42459023327.9027,0.040021474,0.0,10.9049,-1.353948,-12.258848,1,1,190.662310252,48.535993613,-21.889925
1237661435920646302,1638296566466897920,214,190.759030169,48.579202544,-21.815583,39649087797.5075,0.040371084,4.852726723587266,10.60806,0.2662416,-10.3418184,4,2,190.662310252,48.535993613,-21.889925
1237661435920646283,1638297116222711808,214,190.698620644,48.579580309,-20.097053,8143689374.990331,0.039822626,3.1273374093237445,10.15932,-1.995403,-12.154723,2,3,190.662310252,48.535993613,-21.889925
1237661435920580738,1638294917199456256,214,190.629309158,48.607645044,-19.704084,5670659885.779166,0.040523412,4.706414639027514,9.824382,-0.4486634,-10.2730454,3,4,190.662310252,48.535993613,-21.889925
1237667443511590952,2522059011298191360,221,194.351489483,27.49781561,-22.643007,84957710456.44788,0.025375126,0.0,11.3907,-1.389942,-12.780642,1,1,194.351489483,27.49781561,-22.643007
1237667443511590950,2523188765300647936,221,194.39938792,27.493234743,-21.249829,23546784003.292606,0.02528353,2.6850808743837,10.79118,-1.576422,-12.367602000000002,3,3,194.351489483,27.49781561,-22.643007
1237667443511590954,2523195087492507648,221,194.345509764,27.492975407,-21.395363,26924348296.19257,0.02838205,0.4511796781786821,9.727204,-1.493168,-11.220372,2,2,194.351489483,27.49781561,-22.643007
1237667443511590951,2522057911786563584,221,194.400550641,27.484811802,-20.09805,8151170922.765958,0.025026951,2.8539739117616825,10.28716,-1.868483,-12.155643,4,4,194.351489483,27.49781561,-22.643007
1237667444048855053,2523304488899471360,224,195.358850418,27.885972956,-22.204734,56740557681.87108,0.019135605,0.0,10.92486,-1.528337,-12.453197,1,1,195.358850418,27.885972956,-22.204734
1237667444048855141,2524359195159980032,224,195.382517579,27.847499982,-21.187532,22233754194.2778,0.019108518,2.7516671528908416,10.62838,-1.839193,-12.467573,2,2,195.358850418,27.885972956,-22.204734
1237667444048789720,2524358095648352256,224,195.288477289,27.81830395,-19.761869,5980639157.516796,0.020633946,5.775927646345816,10.04818,-2.003258,-12.051438,4,3,195.358850418,27.885972956,-22.204734
1237667444048789861,2523301465242494976,224,195.306789001,27.914252701,-19.189179,3529162045.953419,0.020397612,3.393308626826809,9.725677,-2.027762,-11.753439,3,4,195.358850418,27.885972956,-22.204734
1237667323797962757,2523302564754122752,225,195.473879352,27.624446026,-22.421171,69257753449.28453,0.027096222,0.0,11.27549,-1.440205,-12.715695,1,1,195.473879352,27.624446026,-22.421171
1237667323797962850,2524387782462302208,225,195.532830666,27.648297685,-20.889369,16894587793.265965,0.023896658,3.607449218432033,10.14546,0.2962806,-9.8491794,4,2,195.473879352,27.624446026,-22.421171
1237667323797962933,2524374038566955008,225,195.504321613,27.65296927,-20.087048,8068990422.864551,0.024531416,2.46640094856918,10.12865,-1.740203,-11.868853,3,3,195.473879352,27.624446026,-22.421171
1237667323797897369,2523303664265750528,225,195.451563111,27.603961917,-19.867209,6589972465.343115,0.028339051,1.7889062442676122,10.16822,-1.509638,-11.677858,2,4,195.473879352,27.624446026,-22.421171
1237665025446510622,2269825820803491840,229,197.642349727,34.636230475,-21.95429,45052199646.591515,0.037612666,0.0,10.96543,-1.400714,-12.366144,1,1,197.642349727,34.636230475,-21.95429
1237665025446510739,2269826645437212672,229,197.684464787,34.670939619,-20.907945,17186126336.52345,0.037860529,3.081282798543821,10.62726,-1.710375,-12.337635,2,2,197.642349727,34.636230475,-21.95429
1237665025446510775,2269815100565121024,229,197.741589096,34.60932395,-20.71021,14324649357.630907,0.036949344,5.402499220929068,10.46136,-1.58185,-12.04321,4,3,197.642349727,34.636230475,-21.95429
1237665025446510745,2356609999024711680,229,197.686189388,34.685414651,-18.891566,2683035382.7256703,0.038178241,3.8319064233408913,9.702918,-1.192193,-10.895111,3,4,197.642349727,34.636230475,-21.95429
1237661949186474088,1910729160439916544,231,198.136728044,11.72896209,-22.403419,68134582642.82187,0.032070752,0.0,11.16475,-1.324029,-12.488779,1,1,198.136728044,11.72896209,-22.403419
1237661949186408622,1910724487515498496,231,198.089163831,11.673014504,-20.541847,12267012279.194813,0.031106989,4.57398496867717,10.28359,-1.611558,-11.895148,4,2,198.136728044,11.72896209,-22.403419
1237661949186408636,1910728335806195712,231,198.095091134,11.72766591,-20.255427,9422600971.588673,0.03296177,2.562800382244004,10.11996,-0.4125604,-10.5325204,3,3,198.136728044,11.72896209,-22.403419
1237661949186474090,1910724762393405440,231,198.123796909,11.742435798,-19.691295,5604256445.820674,0.031880888,1.1616882800737929,9.885147,-1.595899,-11.481046,2,4,198.136728044,11.72896209,-22.403419
1237661873482891334,1513327169382672384,239,202.96132845,44.152209581,-21.831916,40250047757.182594,0.035050865,0.0,10.83799,-1.313826,-12.151816,1,1,202.96132845,44.152209581,-21.831916
1237661873482891502,1513328543772207104,239,202.983497187,44.140502778,-20.944325,17771742009.192566,0.034138858,1.2409835036545882,10.53413,0.2528615,-10.2812685,2,2,202.96132845,44.152209581,-21.831916
1237661873482956896,1513325520115230720,239,203.045905378,44.073797411,-20.505897,11867487965.92956,0.03518227,6.231391974595992,9.939357,0.08989215,-9.84946485,4,3,202.96132845,44.152209581,-21.831916
1237661873482891322,1513325794993137664,239,202.912038204,44.11805388,-20.050049,7798653055.711189,0.035365357,3.0896688198062385,9.557428,0.16347,-9.393958,3,4,202.96132845,44.152209581,-21.831916
1237667323801501739,2527815236006733824,248,204.60443034,26.74247202,-22.107651,51887219665.32016,0.029291726,0.0,11.12831,-1.562472,-12.690782,1,1,204.60443034,26.74247202,-22.107651
1237667323801501740,2528860314410182656,248,204.586264467,26.759741162,-20.746257,14808218024.477192,0.031205396,1.4886814664234704,10.62775,-1.387404,-12.015154,2,2,204.60443034,26.74247202,-22.107651
1237667323801567341,2528861963677624320,248,204.668494882,26.730650108,-19.927276,6964828067.878465,0.030192478,3.670864285809242,10.22723,-0.9820534,-11.2092834,4,3,204.60443034,26.74247202,-22.107651
1237665532781789383,2527815510884640768,248,204.600685445,26.779288212,-19.30114,3912514859.658653,0.029879115,2.322750875416205,9.878386,-1.815545,-11.693931,3,4,204.60443034,26.74247202,-22.107651
1237661418747461670,1488565067996751872,259,206.412250683,56.616505963,-22.662169,86470426288.70944,0.035352979,0.0,11.19601,-1.08275,-12.27876,1,1,206.412250683,56.616505963,-22.662169
1237661418747461854,1488565617752565760,259,206.466758275,56.630409569,-20.176313,8760425486.537018,0.03516477,2.0767948580051487,10.18736,-1.982974,-12.170334,2,4,206.412250683,56.616505963,-22.662169
1237661418747527234,1488586783351400448,259,206.485012051,56.644063175,-20.221243,9130555485.87534,0.035529209,3.053091156837609,9.993683,-0.1690855,-10.1627685,3,2,206.412250683,56.616505963,-22.662169
1237661418747461776,1487480399322966016,259,206.239185406,56.630704355,-20.208284,9022223888.293575,0.036049126,6.04834543666595,9.836478,-0.1639541,-10.0004321,4,3,206.412250683,56.616505963,-22.662169
1237667783918026937,3118831328305375232,265,208.61171533,21.829993055,-21.816989,39700465588.89984,0.028536017,0.0,11.04929,-0.008905858,-11.058195858,1,1,208.61171533,21.829993055,-21.816989
1237667783918092311,3117790091079084032,265,208.689859639,21.829895529,-21.403193,27119220359.373245,0.028654471,4.55787109417575,10.70653,-1.537091,-12.243621,3,2,208.61171533,21.829993055,-21.816989
1237667783918092359,3117790640834897920,265,208.744724923,21.803410709,-20.276399,9606376415.560404,0.028556928,7.936411751714822,10.07185,-0.117251,-10.189101,4,3,208.61171533,21.829993055,-21.816989
1237667783918092392,3117791740346525696,265,208.650953796,21.79025336,-19.615394,5225857944.001075,0.028359654,3.3873143603344116,9.538691,-0.3910622,-9.9297532,2,4,208.61171533,21.829993055,-21.816989
1237655463774191677,886109928765286400,271,210.010861747,59.265244191,-22.289275,61335230258.871574,0.036278649,0.0,11.23055,-1.385867,-12.616416999999998,1,1,210.010861747,59.265244191,-22.289275
1237655368756625588,886108829253658624,271,209.859304253,59.236752372,-20.805012,15631649192.826431,0.036427232,5.187405817792146,10.46189,-1.175022,-11.636912,3,2,210.010861747,59.265244191,-22.289275
1237655463774126344,886110753399007232,271,209.8520558,59.259703755,-20.711999,14348271967.072924,0.037375284,5.1117183040318075,10.56311,-1.787387,-12.350497,2,3,210.010861747,59.265244191,-22.289275
1237655463774126308,886107454864123904,271,209.821870102,59.297478892,-19.490148,4656495633.033703,0.035947135,6.395057811895309,9.29801,-0.2082277,-9.5062377,4,4,210.010861747,59.265244191,-22.289275
1237651273515794444,560834526335494144,276,211.489018571,65.690728006,-22.317923,62975148460.92581,0.032089326,0.0,11.14224,-1.342214,-12.484454,1,1,211.489018571,65.690728006,-22.317923
1237651273515794443,560823806097123328,276,211.472294173,65.707697908,-21.080275,20142343593.193462,0.031341658,1.1506070390101482,10.58702,-1.469974,-12.056994,2,2,211.489018571,65.690728006,-22.317923
1237651273515794622,560822981463402496,276,211.453697638,65.787218395,-21.036531,19346945132.081467,0.031391579,6.130865030469606,10.54362,-0.2315926,-10.7752126,4,3,211.489018571,65.690728006,-22.317923
1237651273515794447,7865569572366774272,276,211.46167905,65.716715191,-20.139607,8469208017.98356,0.031401763,1.7792328444743464,,,,3,4,211.489018571,65.690728006,-22.317923
1237661418749034578,1491921876509812736,279,212.332459511,55.282339818,-22.002657,47104543574.65128,0.042155389,0.0,10.87253,-1.105839,-11.978369,1,1,212.332459511,55.282339818,-22.002657
1237661418749034793,1490830066932803584,279,212.382653459,55.264763773,-20.250834,9382824647.155218,0.042541662,2.108850481692216,10.32336,0.05436537,-10.26899463,2,4,212.332459511,55.282339818,-22.002657
1237661418749034784,1491918303097022464,279,212.388556113,55.259023842,-20.330638,10098461172.50802,0.042977657,2.4856044488315923,10.32641,-1.835046,-12.161456,3,3,212.332459511,55.282339818,-22.002657
1237661388141232227,1490830616688617472,279,212.248945745,55.229827252,-20.341804,10202852307.011274,0.042633312,4.453036571508417,10.25765,0.09991295,-10.15773705,4,2,212.332459511,55.282339818,-22.002657
1237665329327440086,2398187207652304896,289,216.308485082,27.865166004,-21.943679,44614044897.876816,0.038357408,0.0,11.03289,-1.313361,-12.346251,1,1,216.308485082,27.865166004,-21.943679
1237665329327439991,6768932332528922624,289,216.244305848,27.817352443,-21.875167,41885798583.45352,0.038908682,4.662579418603436,,,,2,2,216.308485082,27.865166004,-21.943679
1237665329327439950,2398185558384863232,289,216.220791506,27.883487683,-21.731911,36708310790.73592,0.038458057,5.004852228654176,10.77138,-0.9857006,-11.7570806,3,3,216.308485082,27.865166004,-21.943679
1237665329327440040,2398167141565097984,289,216.26237415,27.757441495,-21.441366,28089654664.618877,0.037229981,7.237387658906037,10.31821,0.2094745,-10.1087355,4,4,216.308485082,27.865166004,-21.943679
1237661950805082192,1922078881683105792,291,216.894621769,11.330623669,-22.230003,58076602223.49187,0.027415223,0.0,11.06598,-1.366112,-12.432092,1,1,216.894621769,11.330623669,-22.230003
1237661950805082313,1922067611688921088,291,216.810698911,11.339082111,-21.851926,40998729624.74879,0.028518581,5.197423182566518,10.95912,-1.675835,-12.634955,4,2,216.894621769,11.330623669,-22.230003
1237662199889461436,1922070085590083584,291,216.843252164,11.271468404,-20.111307,8251308028.343512,0.027979412,4.881855091844534,10.22942,-1.704891,-11.934311,3,3,216.894621769,11.330623669,-22.230003
