objid,specobjid,Group,RA,Dec,M_r,Lum,z,dist2BGG,lgm,sfr,sSFR,rank_dist,rank_M,RA_BGG,Dec_BGG,M_BGG
1237661950805082271,1922085203874965504,291,216.887603162,11.36997896,-20.027788,7640384238.5404625,0.025514903,2.5102813502266703,9.987668,-1.140231,-11.127899,2,4,216.894621769,11.330623669,-22.230003
1237661418750476311,1493098903740901376,293,217.452067863,53.96501454,-22.800896,98255846146.39772,0.043485321,0.0,11.24418,-1.241375,-12.485555,1,1,217.452067863,53.96501454,-22.800896
1237661418750476312,1493102202275784704,293,217.454803036,53.992949655,-20.765219,15069109892.064396,0.042938608,1.7581223095432377,10.37387,-1.61258,-11.98645,2,2,217.452067863,53.96501454,-22.800896
1237661418750476514,1493113747147876352,293,217.542266628,53.98225089,-20.007211,7496946299.272169,0.04335545,3.5048170322796732,10.17349,-1.851407,-12.024897,4,3,217.452067863,53.96501454,-22.800896
1237661418750476491,1493112097880434688,293,217.507340468,53.985486739,-19.867806,6593597006.342052,0.041218562,2.413809440589405,10.06265,-1.970848,-12.033498,3,4,217.452067863,53.96501454,-22.800896
1237667912217985078,3140235521918265344,303,219.972957917,21.553257642,-21.90288,42968678779.03228,0.040462716,0.0,10.97365,-1.320079,-12.293729,1,1,219.972957917,21.553257642,-21.90288
1237665567146115211,3140236346551986176,303,219.992100442,21.596995624,-21.28802,24389786575.12314,0.040641983,2.967033132998821,10.97938,-1.979601,-12.958981,4,2,219.972957917,21.553257642,-21.90288
1237665567146115095,3140236896307800064,303,219.987643088,21.561593126,-21.029004,19213283898.260643,0.040967928,1.0053481638140205,10.6238,-1.50601,-12.12981,2,3,219.972957917,21.553257642,-21.90288
1237667912217919745,3140228375092684800,303,219.931150404,21.539245271,-19.25879,3762842148.35187,0.040508376,2.5970711852447543,9.44488,-0.5246723,-9.9695523,3,4,219.972957917,21.553257642,-21.90288
1237662198280421436,1926449434531489792,304,220.370925878,9.430923551,-21.917034,43532499128.67558,0.028785222,0.0,10.94616,-1.047421,-11.993581,1,1,220.370925878,9.430923551,-21.917034
1237662239092375556,1926453007944280064,304,220.47899977,9.382705946,-21.906806,43124333899.49619,0.031004317,7.352370570534066,10.97883,-1.375772,-12.354602,3,2,220.370925878,9.430923551,-21.917034
1237662198280487181,1926451358676838400,304,220.519978121,9.382589026,-19.988146,7366452622.128947,0.028879201,9.725615043592024,9.701374,-1.016038,-10.717412,4,3,220.370925878,9.430923551,-21.917034
1237662239092310233,1926452183310559232,304,220.422032614,9.338980005,-19.987509,7362132001.66187,0.03195176,6.588680373968119,9.808773,-0.2395778,-10.0483508,2,4,220.370925878,9.430923551,-21.917034
1237648704057573661,346787094795937792,309,223.045971412,-0.256103918,-22.323488,63298759646.17747,0.043902061,0.0,11.09869,-0.8092076,-11.9078976,1,1,223.045971412,-0.256103918,-22.323488
1237648704057573499,346783246505240576,309,223.066930006,-0.293626469,-22.01614,47693149195.62885,0.044070931,2.700450162579726,10.94819,-1.088731,-12.036921,3,2,223.045971412,-0.256103918,-22.323488
1237648704057573747,346785995284310016,309,223.080903984,-0.269212651,-20.120548,8321836904.097528,0.044202509,2.344308405021479,10.1377,-0.1556452,-10.2933452,2,3,223.045971412,-0.256103918,-22.323488
1237648704057573731,346786545040123904,309,223.083197928,-0.225811649,-19.981974,7324695920.899589,0.045151508,3.015543104730041,9.65169,-0.1229701,-9.7746601,4,4,223.045971412,-0.256103918,-22.323488
1237651735776460868,605763320980465664,315,224.526016096,1.505716638,-21.969962,45707219213.116295,0.043599096,0.0,11.11865,-1.389519,-12.508169,1,1,224.526016096,1.505716638,-21.969962
1237655468597182863,606934025784813568,315,224.535371621,1.519725324,-21.047553,19544348588.013485,0.045066291,1.0583169752786232,10.81956,-1.448826,-12.268386,2,2,224.526016096,1.505716638,-21.969962
1237655468597182871,605766069759535104,315,224.535853179,1.548615704,-20.061475,7881157378.489965,0.042962366,2.765336377231813,10.15596,-1.503694,-11.659654,3,3,224.526016096,1.505716638,-21.969962
1237651735776461018,605765520003721216,315,224.492278869,1.473622644,-20.039103,7720424851.092208,0.044704003,2.9251960680168656,10.10781,-0.488326,-10.596136,4,4,224.526016096,1.505716638,-21.969962
1237667733988573256,3112153994609321984,316,224.865162541,16.645098413,-23.030818,121430336917.26662,0.034009232,0.0,11.38284,-1.220355,-12.603195,1,1,224.865162541,16.645098413,-23.030818
1237667733988573355,3127751666628061184,316,224.887816485,16.668576904,-21.173826,21954846245.823757,0.034142129,2.0089252170899807,10.73503,-1.575346,-12.310376,2,2,224.865162541,16.645098413,-23.030818
1237667733988573424,3127762386866432000,316,224.796204408,16.581808907,-20.478313,11569782640.146387,0.033926967,5.749050116654999,9.97814,-0.1591622,-10.1373022,4,3,224.865162541,16.645098413,-23.030818
1237667733988638844,3112152620219787264,316,224.945279012,16.674564543,-20.308307,9892881340.66652,0.034613348,5.1657372227250535,10.19986,-1.417322,-11.617182,3,4,224.865162541,16.645098413,-23.030818
1237659131675213861,1181082517449500672,322,226.618937883,46.344193946,-21.819336,39786377593.80836,0.036727564,0.0,11.00734,-1.125573,-12.132913,1,1,226.618937883,46.344193946,-21.819336
1237659131675148382,1181093512565778432,322,226.528331598,46.335284898,-20.90106,17077488438.950209,0.037369636,3.9699730887907103,10.49287,-1.805241,-12.298111,2,2,226.618937883,46.344193946,-21.819336
1237659131675148445,1182290880225110016,322,226.520010616,46.369620678,-19.213864,3610319191.825923,0.036760692,4.577737210417728,9.665421,-0.5055457,-10.1709667,4,3,226.618937883,46.344193946,-21.819336
1237659131675148384,1182292254614644736,322,226.51832449,46.335511959,-18.975685,2899172122.6218905,0.037324736,4.398348131538854,9.720794,-1.838562,-11.559356,3,4,226.618937883,46.344193946,-21.819336
1237661950272471286,1933311217561004032,323,226.650594164,9.649493156,-22.344763,64551330773.919914,0.044722761,0.0,11.15991,-1.244122,-12.404032,1,1,226.650594164,9.649493156,-22.344763
1237661950272471191,1933310118049376256,323,226.58588964,9.64928512,-21.67136,34717144734.51643,0.044823877,4.008007343755602,10.85098,-1.440097,-12.291077,4,2,226.650594164,9.649493156,-22.344763
1237661950272471287,1933310667805190144,323,226.648851258,9.667307888,-20.106269,8213109253.598277,0.046002131,1.1245267460947,10.123,-1.166895,-11.289895,2,3,226.650594164,9.649493156,-22.344763
1237661950272471275,1933311492438910976,323,226.635928689,9.690803402,-19.699284,5645645440.806601,0.045112785,2.749957207366246,10.00999,-0.4954476,-10.5054376,3,4,226.650594164,9.649493156,-22.344763
1237651822714028248,663176520084252672,324,226.68288341,3.776844281,-21.842835,40656875514.110374,0.035636052,0.0,10.88045,-1.223522,-12.103972,1,1,226.68288341,3.776844281,-21.842835
1237651822714028249,5377403053266366464,324,226.690884456,3.772572327,-21.504507,29771642821.361984,0.034827235,0.5689280404627423,,,,2,2,226.68288341,3.776844281,-21.842835
1237651822714028425,663318357084235776,324,226.691244606,3.847613313,-20.25593,9426967286.63957,0.038401964,4.4773400274947175,9.591989,0.1344612,-9.4575278,3,3,226.68288341,3.776844281,-21.842835
1237651822714028226,5377404152777994240,324,226.683887225,3.862326678,-20.056735,7846825594.876198,0.037882522,5.371386075302531,,,,4,4,226.68288341,3.776844281,-21.842835
1237662198284157184,1935446469024704512,330,228.911217188,8.300752801,-21.973438,45853786022.328415,0.03449395,0.0,11.17926,0.7630174,-10.4162426,1,1,228.911217188,8.300752801,-21.973438
1237662198284157251,1935446194146797568,330,228.929419441,8.340926939,-20.428438,11050328786.10422,0.035030819,2.7662750477662588,10.21111,-0.7964892,-11.0075992,4,2,228.911217188,8.300752801,-21.973438
1237662198284157166,1935448393170053120,330,228.893257955,8.311002223,-20.029506,7652483467.21197,0.035279354,1.288978353948105,10.05386,-0.08653831,-10.14039831,2,3,228.911217188,8.300752801,-21.973438
1237662264859689260,1935445644390983680,330,228.929323892,8.286129098,-19.40289,4296907453.701158,0.034608491,1.45314755441425,9.846138,-1.84661,-11.692748,3,4,228.911217188,8.300752801,-21.973438
1237665549969588378,4453012292149899264,333,229.853077991,20.896319496,-23.254116,149157947985.6218,0.040893924,0.0,,,,1,1,229.853077991,20.896319496,-23.254116
1237665549969588377,2427603002790537216,333,229.851066996,20.890772562,-22.316032,62865561656.30663,0.040383368,0.3679727544423762,11.00099,-1.265853,-12.266843,3,2,229.853077991,20.896319496,-23.254116
1237665549969653903,2430919676310611968,333,229.882439485,20.883559542,-21.224562,23005135733.17099,0.039499961,1.900912680506136,10.71608,-1.795175,-12.511255,4,4,229.853077991,20.896319496,-23.254116
1237665549969588379,4447493293567832064,333,229.85763495,20.899511729,-21.750703,37349191065.12848,0.040699773,0.3343340949212949,,,,2,3,229.853077991,20.896319496,-23.254116
1237659163880849535,1498716858436577280,337,231.266713288,48.457176013,-22.057246,49533429743.31946,0.039399044,0.0,11.11333,-1.06835,-12.18168,1,1,231.266713288,48.457176013,-22.057246
1237659163880914976,1498730877209831424,337,231.345892668,48.440122907,-21.595386,32370872112.02679,0.037435089,3.469462333006134,10.84051,-1.392979,-12.233489,3,2,231.266713288,48.457176013,-22.057246
1237659163880915172,1498727578674948096,337,231.343525709,48.464889704,-20.361323,10387934438.55403,0.03704811,3.236928742216435,10.41213,-1.55417,-11.9663,2,3,231.266713288,48.457176013,-22.057246
1237659163880915192,1498730052576110592,337,231.325804684,48.41212441,-19.383084,4219233881.9242826,0.037461025,3.75244811710969,9.389134,-0.3563952,-9.7455292,4,4,231.266713288,48.457176013,-22.057246
1237662238560682244,2048170061511813120,341,232.373444842,7.573251432,-23.380884,167630715993.58972,0.044165814,0.0,11.57429,-0.9558443,-12.5301343,1,1,232.373444842,7.573251432,-23.380884
1237662238560682037,5500170124969832448,341,232.346122367,7.617412845,-22.105001,51760730868.42992,0.043652076,3.2549726228306346,,,,4,2,232.373444842,7.573251432,-23.380884
1237662238560682220,2048157142250186752,341,232.342752448,7.537712997,-20.737274,14686205470.358845,0.044457504,2.939508254900062,10.46116,-1.491896,-11.953056,3,3,232.373444842,7.573251432,-23.380884
1237662238560682390,2048169786633906176,341,232.391340971,7.546844242,-20.548405,12341330987.456036,0.043133026,1.9988701719149384,10.38773,-1.568464,-11.956194,2,4,232.373444842,7.573251432,-23.380884
1237662697036251250,2081815655434184704,354,236.095627041,25.327537611,-22.798698,98057134993.86928,0.032320264,0.0,11.38314,-1.429223,-12.812363,1,1,236.095627041,25.327537611,-22.798698
1237662697036251461,2081816205189998592,354,236.078971938,25.300872251,-20.681853,13955365004.326986,0.032771708,1.924049659884994,10.38694,-0.8781909,-11.2651309,3,2,236.095627041,25.327537611,-22.798698
1237662697036251506,2081800537149302784,354,236.182904249,25.394209071,-19.834286,6393142724.461807,0.03256581,6.4887232027312916,10.0752,-1.54784,-11.62304,4,3,236.095627041,25.327537611,-22.798698
1237662697036251443,2081814830800463872,354,236.071794772,25.335227144,-19.617159,5234360138.534611,0.032340632,1.4370966433520536,9.942271,-1.552818,-11.495089,2,4,236.095627041,25.327537611,-22.798698
1237662306199666786,1567371464926062592,360,239.64501231,27.618251133,-21.984874,46339313970.81171,0.031499504,0.0,11.07238,-1.443293,-12.515673,1,1,239.64501231,27.618251133,-21.984874
1237662306199666875,1566157878883018752,360,239.666972148,27.582876005,-20.870213,16599125175.499222,0.031389482,2.536821488020641,10.61419,-1.583676,-12.197866,3,2,239.64501231,27.618251133,-21.984874
1237662306199666769,1566157604005111808,360,239.578472097,27.544815977,-20.079496,8013060098.65436,0.031936674,5.917926201655666,10.17981,-1.497031,-11.676841,4,3,239.64501231,27.618251133,-21.984874
1237662306199667123,1567369540780713984,360,239.676644466,27.618082993,-19.249244,3729903535.2591143,0.030482318,1.7610754290090145,9.700494,-1.137815,-10.838309,2,4,239.64501231,27.618251133,-21.984874
1237665429182677378,2476003213510207488,365,241.380341202,17.963632268,-22.615178,82807791103.81364,0.039622705,0.0,11.2951,-0.9107653,-12.2058653,1,1,241.380341202,17.963632268,-22.615178
1237665442071838763,2472631010978719744,365,241.360842768,17.909898454,-21.58042,31927726902.21782,0.041255641,3.5717314461754555,10.93473,-1.519062,-12.453792,4,2,241.380341202,17.963632268,-22.615178
1237665442071838761,2477081839768987648,365,241.372636479,17.928613977,-21.105347,20612885933.910885,0.040250154,2.247947376653386,10.863,-0.1583978,-11.0213978,2,3,241.380341202,17.963632268,-22.615178
1237665442071839032,2477079365867825152,365,241.341624199,17.970288444,-20.477769,11563987139.157492,0.039708317,2.351520448782664,10.38894,-1.862128,-12.251068,3,4,241.380341202,17.963632268,-22.615178
1237665534931894451,2477101081222473728,368,241.561817567,18.182884231,-21.989393,46532587214.23126,0.039669834,0.0,10.82897,0.4675635,-10.3614065,1,1,241.561817567,18.182884231,-21.989393
1237665534931894452,3340602275113494528,368,241.567182984,18.170928267,-20.458155,11356957485.077112,0.039748795,0.816648117152835,10.4544,-1.810499,-12.264899,3,2,241.561817567,18.182884231,-21.989393
1237665534931894732,2477103830001543168,368,241.593540342,18.188348873,-19.226136,3651357867.584279,0.039579797,1.924517791902297,9.559221,-0.5007062,-10.0599272,4,4,241.561817567,18.182884231,-21.989393
1237665534931894453,2476014208626485248,368,241.571685109,18.183426119,-19.236411,3686076973.3798018,0.038621459,0.5900189395328608,9.0988,-0.3459899,-9.4447899,2,3,241.561817567,18.182884231,-21.989393
1237665535468765463,3341765283554551808,369,241.791169072,18.641280218,-22.289157,61328564584.59723,0.039044937,0.0,10.71805,-9999.0,-10009.71805,1,1,241.791169072,18.641280218,-22.289157
1237665535468765571,3340578360735590400,369,241.799323661,18.610093993,-21.094498,20407941467.817863,0.038238707,2.0187462804192937,10.33094,-9999.0,-10009.33094,3,2,241.791169072,18.641280218,-22.289157
1237665535468765464,3340579460247218176,369,241.794250664,18.659790379,-21.066748,19892950409.766045,0.038334232,1.1774077405431578,10.13071,-9999.0,-10009.13071,2,3,241.791169072,18.641280218,-22.289157
1237665535468765536,3340583308537915392,369,241.815800589,18.694657082,-20.253655,9407235147.896338,0.03872658,3.660267714500298,10.02802,-9999.0,-10009.02802,4,4,241.791169072,18.641280218,-22.289157
1237662504832270395,1894957770583599104,373,243.167265466,33.034895563,-22.190434,55998139743.971466,0.032196869,0.0,11.12121,-1.284259,-12.405469,1,1,243.167265466,33.034895563,-22.190434
1237662504832270396,1597813099010746368,373,243.172217992,33.037720131,-21.872654,41788963559.22307,0.031679013,0.3155126233522534,10.72501,-1.766749,-12.491758999999998,2,2,243.167265466,33.034895563,-22.190434
1237662300835807413,1597824643882838016,373,243.236239176,33.051704677,-20.239496,9285352595.830832,0.031563206,3.7832111172342726,9.997313,-0.8184294,-10.8157424,3,3,243.167265466,33.034895563,-22.190434
1237662300835807439,1597824094127024128,373,243.25314059,33.035389065,-19.972957,7264116488.79072,0.031420599,4.523511906158808,10.15571,-1.840598,-11.996308,4,4,243.167265466,33.034895563,-22.190434
1237668272452862078,2846349258221709312,374,243.208074426,11.159791043,-22.713177,90629753755.52896,0.042733449,0.0,11.33134,-1.062367,-12.393707,1,1,243.208074426,11.159791043,-22.713177
1237668272452862530,2846351732122871808,374,243.225362287,11.123087346,-21.790366,38738821088.197464,0.040781514,2.5405150147183444,11.02459,-1.698286,-12.722876,2,2,243.208074426,11.159791043,-22.713177
1237668272452862219,2846347883832174592,374,243.229232582,11.082622585,-20.963853,18094275561.817787,0.041151697,5.021040794124073,10.51,-0.7179621,-11.2279621,4,3,243.208074426,11.159791043,-22.713177
1237668272452862569,2846348983343802368,374,243.215718203,11.106006564,-20.158524,8618061718.974918,0.043289451,3.41207579326716,10.27495,0.4752579,-9.7996921,3,4,243.208074426,11.159791043,-22.713177
1237662225165516860,1866759417211414528,386,247.1966171,21.49371335,-22.323884,63321850780.53997,0.036634865,0.0,11.14546,-1.24139,-12.38685,1,1,247.1966171,21.49371335,-22.323884
1237662225165451914,1866760791600949248,386,247.173745594,21.549121412,-20.526954,12099894954.6151,0.037617252,3.729249359165707,9.771627,-0.9178309,-10.6894579,3,2,247.1966171,21.49371335,-22.323884
1237662225165517232,1866750895996299264,386,247.249283386,21.55030151,-20.063075,7892780042.9992285,0.03590971,4.703019036209011,9.334122,-0.3694984,-9.7036204,4,3,247.1966171,21.49371335,-22.323884
1237662225165517146,1866759966967228416,386,247.163732561,21.499734579,-19.484397,4631896004.146894,0.037288725,1.95934075780952,9.904181,-0.638919,-10.5431,2,4,247.1966171,21.49371335,-22.323884
1237655373036912774,919946300621875200,390,248.45673758,39.263194437,-21.99482,46765760371.730965,0.031813259,0.0,10.7426,0.4482406,-10.2943594,1,1,248.45673758,39.263194437,-21.99482
1237655373036978215,1320836493308094464,390,248.426403032,39.185138168,-21.031804,19262896891.74444,0.029894404,5.121858841412758,10.44296,-1.00524,-11.4482,3,2,248.45673758,39.263194437,-21.99482
1237655373036912868,1320838417453443072,390,248.318044881,39.232437109,-20.161811,8644191907.91272,0.02971319,7.019768670803489,10.19556,-1.116828,-11.312388,4,4,248.45673758,39.263194437,-21.99482
1237655373036912756,919945475988154368,390,248.413125791,39.257644401,-20.287684,9706744537.621258,0.031527563,2.150149450842857,10.47356,-1.029903,-11.503463,2,3,248.45673758,39.263194437,-21.99482
1237661464918753463,1586531829463148544,391,248.726713775,26.274767034,-22.347613,64720997181.61176,0.044234669,0.0,11.30661,-1.359977,-12.666587,1,1,248.726713775,26.274767034,-22.347613
1237661464918753739,1586534853120124928,391,248.703778923,26.270824761,-20.972539,18239612184.271755,0.044539675,1.315702107575705,10.63436,-1.647437,-12.281797,3,2,248.726713775,26.274767034,-22.347613
1237661464918753719,3320360265593153536,391,248.707304415,26.282323507,-20.628696,13288574636.435184,0.043491095,1.1921178836667634,10.42644,-1.742429,-12.168869,2,3,248.726713775,26.274767034,-22.347613
1237661464918753709,1586533203852683264,391,248.710350668,26.306269782,-20.009316,7511495302.767559,0.042002778,2.1834830856299132,10.09131,-1.217669,-11.308979,4,4,248.726713775,26.274767034,-22.347613
1237659329780121695,1321937104313280512,393,249.474675718,36.073053206,-22.993961,117377376938.782,0.031402269,0.0,11.45621,-1.28555,-12.74176,1,1,249.474675718,36.073053206,-22.993961
1237659329780121629,1321924459929561088,393,249.446586349,36.114981847,-21.761294,37715302901.58863,0.032930425,2.9956988591357003,10.79478,-0.3688041,-11.1635841,3,3,249.474675718,36.073053206,-22.993961
1237659324957327415,1321937379191187456,393,249.499480841,35.995507176,-21.838779,40505276394.6099,0.032132605,5.032730106730779,10.94994,-1.232642,-12.182582,4,2,249.474675718,36.073053206,-22.993961
1237659324957262004,1321926933830723584,393,249.451918973,36.06085392,-20.573535,12630309707.216824,0.032102064,1.3868582221163326,10.42246,-1.688334,-12.110794,2,4,249.474675718,36.073053206,-22.993961
1237655473969299672,5847050106167816192,394,251.141803192,38.920509143,-22.536017,76985121584.10173,0.039341656,0.0,,,,1,1,251.141803192,38.920509143,-22.536017
1237655473969299673,921149716333357056,394,251.143398418,38.920593797,-21.350592,25836685574.780888,0.037437283,0.0781627185919048,10.59221,-1.526578,-12.118788,2,2,251.141803192,38.920509143,-22.536017
1237655473969299957,921149441455450112,394,251.131531499,38.870645568,-20.114685,8277019912.363404,0.038210211,3.173031033039845,10.10081,-1.550383,-11.651193,3,3,251.141803192,38.920509143,-22.536017
1237655375185117425,921148341943822336,394,251.209915482,38.960246461,-19.92932,6977952358.405631,0.038522573,4.161014415487804,9.950853,-0.7771632,-10.7280162,4,4,251.141803192,38.920509143,-22.536017
1237662302453039177,1899407216310511616,405,256.367088053,23.153194101,-21.876334,41930843600.64239,0.031034558,0.0,11.1572,-0.08013814,-11.23733814,1,1,256.367088053,23.153194101,-21.876334
1237662302452974056,1901734881034004480,405,256.249607143,23.169048797,-21.020003,19054659829.530582,0.030044206,6.859331737335799,10.18556,0.4193778,-9.7661822,4,2,256.367088053,23.153194101,-21.876334
1237662302452974098,1899406666554697728,405,256.256738847,23.157343929,-20.585584,12771255693.496609,0.03075243,6.380234799833859,9.70164,0.02403855,-9.67760145,3,3,256.367088053,23.153194101,-21.876334
1237662302453039694,1899405567043069952,405,256.350322207,23.1423555,-20.076148,7988388908.456307,0.031032235,1.1840616740970764,10.16291,-1.977955,-12.140865,2,4,256.367088053,23.153194101,-21.876334
