Group,Lum_BGG,Lum_group,FracLumBGG,z_group,DeltaR12,NbGal,RA_BGG,Dec_BGG,RA_Bary,Dec_Bary,Radius_Bary_arcmin,Offset_Bary,V_BGG,V_moy,Vdisp,Voffset,size_Group_Bary_kpc,M_group,M_virial,M_virial_over_L,t_cr,BGG_SFRcategory,all_SFR,Prop_M_Sat,Prop_M_Tot,Prop_G_Sat,Prop_G_Tot,Prop_Q_Sat,Prop_Q_Tot,dom,Misfit_Bary,Vmisfit,lMass_200,r_200_kpc,Class
7,55463644047.400536,77796997340.43456,0.7129278242538754,0.04165038075,1.4300439999999988,4,119.944232129,18.401779871,119.95237264059575,18.415984386028125,2.52352177642403,0.3844322346061357,106.84489643819008,4.973799150320701e-13,377.7931645478563,0.2828132069728201,139.45390982975618,-22.547407088115435,16880367353620.275,216.97967698872617,0.3274162415485546,Q,True,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.5,True,BCentered,VCentered,12.921674319742966,421.9313053715769,Split
25,39931571305.63517,61957048198.95252,0.6445040954405938,0.03802488075,1.0932920000000017,4,128.717113659,44.637127392,128.69961116423914,44.63037379123968,3.0098315722463607,0.2824384135974324,22.60353515232908,-1.0018652574217413e-12,138.73358378062295,0.1629276382571697,151.45140529619457,-22.30022679654604,5887096315725.472,95.01899278385896,0.9683120181638932,M,True,0.6666666666666666,0.75,0.0,0.0,0.3333333333333333,0.25,True,BCentered,VCentered,12.830967046991534,394.01342190376704,Embedded
26,41321226138.16374,55914847021.60611,0.7390027575716476,0.0314462744999999,2.0989600000000017,4,129.137933656,54.041457465,129.06568477743892,54.009790778860435,4.210088790271958,0.754654590899517,-156.19273995546934,9.983125437429408e-13,224.709146345899,0.6950884843603113,174.3560476496369,-22.188817852605915,14842067988472.62,265.4405543260716,0.688239961657664,Q,True,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.5,True,BMisfit,VMisfit,12.669223393588656,348.7452756184132,Split
27,42253510813.71796,81847840785.15062,0.5162446609267654,0.0458903127499999,0.3591300000000004,4,129.932109624,53.013804705,129.93644257530187,53.00340006196592,3.456573991466567,0.1861896729129596,-341.022382328422,1.4992451724538114e-12,277.7185452426554,1.2279424192952495,211.10510071197064,-22.60251806711384,25675417463639.81,313.69694322220914,0.6742445815705569,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BCentered,VMisfit,14.067655145847407,1015.4125355994342,Predom
28,124849612857.94785,172681946012.08386,0.7230032770722377,0.04548640925,1.680627999999999,4,130.548902571,52.773058239,130.60277365379324,52.78062021653297,3.135091578859228,0.6402420603374829,-112.836193679647,4.973799150320701e-13,111.41340432393416,1.0127703606612413,189.73072281453588,-23.413117335563246,4805691278409.154,27.82972620700524,1.5105108057481782,Q,True,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.5,True,BMisfit,VMisfit,14.067661014296515,1015.549400958051,Predom
33,62511914517.34464,130127839490.13235,0.480388476149909,0.04327342475,0.7716589999999997,4,132.67951554,1.350688604,132.6845744731502,1.3236930747816775,1.5755350705459388,1.0459381755630708,95.55535340431048,-9.992007221626409e-13,65.212862961357,1.465283826918233,90.56554904727076,-23.105925548158947,682118397318.5398,5.241909801862691,1.231837376201855,G,True,0.0,0.0,0.3333333333333333,0.5,0.6666666666666666,0.5,False,BMisfit,VMisfit,13.24120245146574,538.9202106757072,Embedded
42,62961171468.703606,101318222692.48135,0.6214200150332466,0.02394379475,1.4481740000000016,4,139.174411627,30.915418002,139.14725822751933,30.888945774105455,4.326543476552457,0.4890499068601921,25.981267736548016,-1.7763568394002505e-15,71.43269758845616,0.3637167377638935,135.67695743146368,-22.83421890715825,693732847064.7721,6.847068855228278,1.6847391363413473,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,False,BCentered,VCentered,13.197135895008143,524.2179697182664,Embedded
46,52956783626.18142,68121475069.09307,0.7773875062521669,0.02359871325,2.156635999999999,4,140.543091777,33.848554343,140.5386239173351,33.887864456019955,2.842603092982453,0.8334214479252411,153.76061410571316,0.0,525.0233986061004,0.2928643075983596,87.83454415108066,-22.403210108481534,52059616869958.53,764.2174045285485,0.1483919399951545,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,True,BMisfit,VCentered,13.19911195063713,525.070845449932,Split
52,75205915084.44658,115417905126.2303,0.6515966045493145,0.02732541175,1.4958479999999987,4,141.970101969,29.985751394,141.9953577445382,30.006297574333768,2.155835847515616,0.8352094160873271,63.948865325803624,-2.700062395888381e-13,376.10695801897606,0.1700284027252094,77.34665438916355,-22.97568296863342,23224389700899.586,201.21998987505037,0.1824121595743693,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VCentered,13.825752463831812,848.3718039638098,Predom
61,42858365082.915306,62618337683.70095,0.6844379245485942,0.0414547705,1.8374020000000009,4,146.313377495,34.712283344,146.33543748217207,34.70280939671908,1.009750538976076,1.2157693973902948,77.63839221950245,1.7763568394002505e-15,114.38282225559918,0.6787591938063231,55.53053301041907,-22.31175383576619,713429164611.0309,11.393294536413904,0.4306204533944396,M,True,0.0,0.25,0.0,0.0,1.0,0.75,True,BMisfit,VMisfit,12.7924239749764,382.10752802082067,Embedded
63,151467549747.76385,214222566639.75345,0.7070569273986839,0.03985396025,1.9375299999999989,4,147.467155964,34.714119475,147.40646528102363,34.680025844606206,5.875829205413792,0.6171063171320936,-69.74505073790046,-1.7763568394002505e-15,88.3216832592506,0.7896707599330715,310.29909093235364,-23.647163045918585,1151747007197.5562,5.376403734039782,3.1162822480307537,Q,False,0.3333333333333333,0.25,0.0,0.0,0.3333333333333333,0.5,True,BMisfit,VMisfit,14.18681973523859,1114.8266583946504,Embedded
73,72810564810.50262,92669932515.58052,0.7856978292097174,0.0222980435,2.2735920000000007,4,151.021883971,31.185462997,151.01531619246876,31.106199684981934,8.638116806690123,0.551942345180141,-210.20981230835255,2.629008122312371e-13,238.55179856135848,0.8811914794860968,251.957243987245,-22.73734711689449,25888836687679.367,279.3660897867461,0.9368450657864268,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,True,BCentered,VMisfit,13.21490640236317,531.6929649966766,Embedded
80,66176226622.65028,150944901427.27765,0.4384131295387457,0.03061774375,0.4819940000000002,4,153.503134728,14.499680194,153.51842589126645,14.48454731590098,4.81264051072994,0.2639335431037262,107.373724614105,2.524647157997606e-13,139.35060368873476,0.7705293107588089,193.94068621205523,-23.267046120337255,3324166687483.788,22.02238469833516,1.2344789625335486,Q,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,False,BCentered,VMisfit,13.268024226482408,552.3610395630067,Embedded
82,67893281495.84278,94468468966.53082,0.7186872216580186,0.0454732619999999,1.8063370000000027,4,154.492423795,37.18157765,154.4886397972063,37.1726144781925,3.2045069674663265,0.177063139645677,-124.1000466598873,1.4956924587750109e-12,175.61675796013438,0.7066526458030841,193.87374503326663,-22.7582171922019,9443233491836.14,99.96175014947872,0.9792118579227184,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,True,BCentered,VMisfit,13.25003767816629,542.20283438495,Embedded
84,49804478845.83275,80129948726.12451,0.6215463710835392,0.0299475355,0.992955000000002,4,154.727076611,16.155514838,154.73860705679118,16.143500403994214,3.3521210752113233,0.292480575115741,-69.75288786098854,-7.105427357601002e-15,157.75382835927795,0.4421628849610492,132.0623817269525,-22.57948716210754,4570796132385.882,57.042294486027544,0.7425451021386739,Q,True,0.3333333333333333,0.25,0.6666666666666666,0.5,0.0,0.25,False,BCentered,VCentered,12.948507061913409,432.3244625205209,Embedded
99,83914304616.49171,114862424207.06757,0.730563586793325,0.04335695525,1.7266499999999994,4,157.584321087,21.221097068,157.57521644523587,21.195988254738033,2.883413854908391,0.5515271890523968,12.132627790747176,-4.973799150320701e-13,173.4668977380962,0.0699420347567739,166.07551326746062,-22.97044494490384,9079872966722.129,79.04998548832158,0.8492051347493839,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,13.464956548743777,639.8784668784041,Embedded
101,55635500584.71171,95698010903.33968,0.5813652766608353,0.0311867007499999,0.8820799999999984,4,158.560057062,61.640479844,158.53199128475055,61.62413449499546,1.4595274153019306,0.867188139415859,115.49957207141028,7.442935157087049e-13,225.54969362779747,0.5120803766730322,59.93430864654951,-22.772257277496415,3581048880854.0874,37.42030630575118,0.2356985323917886,Q,False,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.5,False,BMisfit,VCentered,13.26801583906136,552.2575659037378,Embedded
106,52615342283.49367,82019641326.37619,0.641496858955093,0.019921494,1.1431289999999985,4,159.835214457,-0.200241889,159.84493132243043,-0.3130047162530767,9.76499237406776,0.6954272686734088,-2.6045739657082954,-5.089262344881719e-13,36.747987982423375,0.0708766413811161,254.0187202251849,-22.60479466444169,503260939490.3304,6.135858818105924,6.131345339165436,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,True,BMisfit,VCentered,13.076886053019717,478.60707445600264,Embedded
112,96908974979.97496,148469269357.46234,0.6527207643667449,0.040583446,1.3168970000000009,4,162.495232384,0.322301336,162.51658167582502,0.3289299465618689,2.071243519413065,0.6475625479696887,-106.1992639805094,-4.973799150320701e-13,419.9583578978288,0.2528804629871089,111.44214789641254,-23.249091428247585,44931287421762.02,302.63021847021497,0.2353785400984133,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,True,BMisfit,VCentered,13.88169304667518,881.8542168494279,Predom
116,55032443958.22341,103009372911.5601,0.5342469563956297,0.04135967375,1.045109,4,164.611091103,1.382912157,164.6450756720056,1.3991199487244266,2.7228003847342808,0.8294967249633124,201.04383154061347,0.0,408.55503242486543,0.4920850695373238,149.3847520355002,-22.852191858330176,32504589370110.92,315.5498228109603,0.3243241779915087,Q,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,False,BMisfit,VCentered,13.325030909742,575.0882649283008,Split
117,59915556854.52222,87958563130.61821,0.6811793499348981,0.03700237075,1.855278000000002,4,164.810996573,5.292032395,164.81500156889223,5.2603062690915925,4.301894014365048,0.4459774354545165,-138.9029672181546,0.0,364.7625356723772,0.3808038206613264,210.48904476017395,-22.680695315548036,41360629729317.71,470.22857419688967,0.5118502160813141,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,13.134806937099691,497.66041141802594,Embedded
121,46846591754.08911,90346388359.00742,0.5185220195846221,0.02637006775,0.810808999999999,4,166.17462696,4.297345904,166.2042376443304,4.290969825541893,2.4061392537075093,0.7532763862964154,-15.712033563073152,-3.552713678800501e-15,73.46766637566752,0.2138632454001148,83.25006251810714,-22.709776990274907,756963718162.0397,8.378461296694118,1.0051061793085314,Q,True,0.6666666666666666,0.5,0.3333333333333333,0.25,0.0,0.25,False,BMisfit,VCentered,12.882454078183256,411.4194565974626,Embedded
128,40138616580.98091,122528236297.14688,0.3275866673183768,0.0305476997499999,0.284870999999999,4,167.481121312,36.94649092,167.51380704594024,36.96994037528506,3.6391777946883175,0.5787101046138088,164.6563315087462,1.0125233984581428e-12,187.3350918577178,0.8789401381018497,146.30924029188694,-23.04059045552606,3060935853639.6147,24.98147321909089,0.6927495262738582,G,False,0.0,0.0,0.3333333333333333,0.5,0.3333333333333333,0.25,False,BMisfit,VMisfit,12.806418860713324,387.5825827966521,Embedded
131,106030790683.01562,151909250845.1165,0.6979877136720424,0.0358346275,1.829623999999999,4,168.013928628,27.589778419,168.024672805755,27.575893608535907,1.1985884908308888,0.8428284543570667,50.49140235377568,-4.849454171562684e-13,418.0133653258581,0.1207889664351188,56.74711049756566,-23.273960554944235,13685282045601.16,90.08853621136208,0.1204140613353423,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,True,BMisfit,VCentered,13.857143695571017,866.710667178127,Predom
142,48279326163.27386,74340006977.12505,0.649439354749183,0.03649317775,1.4794819999999973,4,171.069765723,38.015436737,171.04998692898644,37.98408246815031,3.502699068740386,0.5997852789238215,-11.336582522137284,0.0,83.267087994249,0.1361472196904528,168.96381780024132,-22.49805649380022,1767971312236.7815,23.78223226130177,1.799881681933745,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VCentered,12.93754898705778,427.81022717856433,Embedded
147,61130000592.61811,117755732038.35728,0.5191254772439091,0.03541012625,0.5606189999999991,4,171.890929976,36.060982228,171.92041730292334,36.08234757122615,3.260832827818942,0.5889618238622059,31.33334748157202,3.552713678800501e-15,65.7534465679738,0.4765278341596985,152.5078826169351,-22.99745514156261,674439708716.8683,5.727446953471267,2.0572988784911677,X,False,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.5,False,BMisfit,VCentered,13.205836637572428,525.812226934927,Isolated
154,66289997097.19535,100115295691.8797,0.662136556048469,0.0269135034999999,1.4621929999999992,4,173.750076931,51.217992014,173.78960652932005,51.20599074199045,2.560071961225249,0.644932362291813,205.1002737072328,4.973799150320701e-13,316.2831303017852,0.6484704812157813,90.43767990520573,-22.821251085983658,20238217251485.35,202.14910330756643,0.2536278871382622,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VMisfit,13.358770264798062,592.9009704060144,Embedded
158,49218502962.45381,75352720553.75392,0.6531748635053342,0.036779541,1.5338829999999994,4,174.533366492,11.196374987,174.50535949254603,11.23038452645636,4.496390996096747,0.5833920317253769,30.03246403065061,5.018208071305709e-13,32.42121263589201,0.9263214293657408,218.64530610362485,-22.512747342029872,359150986723.61237,4.766264364236285,5.981836296253,M,True,0.6666666666666666,0.75,0.0,0.0,0.3333333333333333,0.25,True,BMisfit,VMisfit,12.828027320936844,393.28209418868823,Isolated
165,111114720968.04568,162461413860.08884,0.6839453032443585,0.032470518,1.803910000000002,4,176.058210937,33.514508725,176.032247724283,33.5186521058278,2.580994744865856,0.5123417593107297,58.24676466194333,-1.0089706847793425e-12,108.01374748964204,0.5392532526244393,110.45340467538225,-23.346875571171136,1630087505112.8247,10.033690255315948,0.907034263915888,Q,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,14.041282098256174,999.3546743279068,Predom
167,69142901461.38618,122430069141.35928,0.5647542466185568,0.03263194475,1.0003899999999994,4,176.1074037,33.35507716,176.12484125976445,33.34876677492636,3.5709429101183052,0.2667186350532427,-186.50129955317905,-4.973799150320701e-13,231.0623728544869,0.8071469934684217,153.59603403805036,-23.03972023689296,13088198834454.293,106.9034668218842,0.589622968502745,Q,True,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.5,False,BCentered,VMisfit,14.041279864235898,999.3015835796336,Predom
173,154132562945.27612,211266207343.07584,0.7295656266265991,0.0331761215,1.7465600000000023,4,179.04299365,60.522524294,179.0716788724447,60.4899097661991,5.178292342297926,0.411806215385212,133.21326921203254,-5.044853423896711e-13,135.88160481824826,0.980362790020148,226.53712765345085,-23.63207508979003,7059636865761.414,33.4158356631889,1.4787758247143237,M,True,0.3333333333333333,0.5,0.3333333333333333,0.25,0.3333333333333333,0.25,True,BCentered,VMisfit,14.25185222416202,1174.389252334972,Embedded
175,40355134582.56312,72085311810.50452,0.559824651777152,0.0405418535,0.6793559999999985,4,179.274744468,1.125520071,179.24522971993903,1.1221668693530262,2.32728234807419,0.7656735713888382,58.202487012391174,-5.009326287108706e-13,65.28324227714526,0.8915379350386146,125.08608079551124,-22.464616953424816,986929522386.5958,13.691132043390525,1.6995380406291642,G,True,1.0,0.75,0.0,0.25,0.0,0.0,False,BMisfit,VMisfit,12.75987368447744,372.7887573684555,Isolated
188,54053671751.97731,73869400151.22598,0.7317464557897889,0.02574089425,2.0068639999999967,4,183.326072262,21.634290799,183.3301235321996,21.66366246484952,2.582246154386258,0.688053397345873,-101.64311302799592,7.105427357601002e-15,229.806244541614,0.4422991778606351,87.17093413119962,-22.49116143098044,7987462559994.214,108.12951700761371,0.3364600414954025,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VCentered,13.09553957485666,484.6182795232464,Embedded
197,42053330854.3355,67655954157.43732,0.6215761994351039,0.03446559675,1.0150500000000022,4,185.006272145,56.162916283,185.04209636777568,56.14181593645914,3.5951499160744107,0.4846670704823075,-7.846086022848799,7.105427357601002e-15,96.70629629831222,0.0811331456500598,163.5458697145661,-22.39576505828126,1656833494457.7407,24.489100997707347,1.5000593755481453,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BCentered,VCentered,12.758988367611904,373.2606482302796,Embedded
204,64715870903.883835,94219098293.45493,0.6868657424667736,0.03686628275,1.817740999999998,4,187.131419886,53.596008054,187.1328060072629,53.624997428825814,3.31769081877177,0.5244799084763152,6.5827676653713025,0.0,230.8925162180898,0.0285100954036706,161.71953130986898,-22.755347358966674,8957153805430.758,95.0672843156787,0.6212640696260697,X,False,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.25,True,BCentered,VCentered,13.439445872547372,628.7794070350005,Predom
206,42119344143.52319,98038136058.1271,0.4296220413508321,0.04453014825,0.237248000000001,4,187.741751381,51.344149479,187.73359600597473,51.34601436757445,1.0151875661816787,0.3206131013896466,35.150261047666596,1.4210854715202004e-14,340.09815527961393,0.1033532834624391,60.10455940456136,-22.798487614177425,11671212497844.39,119.04767845570314,0.1567569343268401,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BCentered,VCentered,13.0725552551545,473.2961792283252,Embedded
207,87137280148.43542,137533797072.98215,0.6335699442821034,0.0405472805,0.981707,4,188.703831023,50.805173203,188.73659289275992,50.84138779833073,2.8403932975496997,0.8811012761581076,-84.2459200056438,-3.552713678800501e-15,87.17908109078253,0.9663547602424906,152.6856517933967,-23.166023583210382,2006396293706.2488,14.588387264852122,1.553493928201798,X,False,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.25,True,BMisfit,VMisfit,13.69850976457416,766.1975222722971,Predom
214,42459023327.9027,95922460386.17969,0.4426390144390011,0.040184649,0.0743420000000014,4,190.662310252,48.535993613,190.68732035182603,48.57561539906725,3.859670713819198,0.667531707724943,-47.02879857069536,-4.973799150320701e-13,104.38035055154089,0.4505522190929317,205.5674613058719,-22.774800774435622,4185543489966.7,43.634655252960385,1.74686458911894,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BMisfit,VCentered,12.899004167941657,414.8483978451642,Isolated
