Group,Lum_BGG,Lum_group,FracLumBGG,z_group,DeltaR12,NbGal,RA_BGG,Dec_BGG,RA_Bary,Dec_Bary,Radius_Bary_arcmin,Offset_Bary,V_BGG,V_moy,Vdisp,Voffset,size_Group_Bary_kpc,M_group,M_virial,M_virial_over_L,t_cr,BGG_SFRcategory,all_SFR,Prop_M_Sat,Prop_M_Tot,Prop_G_Sat,Prop_G_Tot,Prop_Q_Sat,Prop_Q_Tot,dom,Misfit_Bary,Vmisfit,lMass_200,r_200_kpc,Class
221,84957710456.44788,143580013678.699,0.5917098646233928,0.02601691425,1.247644000000001,4,194.351489483,27.49781561,194.3742351749679,27.49221177377893,2.6447038478155767,0.4750702957619727,-187.52446895445388,-7.531752999057062e-13,438.3497368768582,0.4277964674748574,90.25514385535364,-23.21273497592952,14298920245641.844,99.58851430143844,0.1826311409927644,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,False,BCentered,VCentered,14.508632080327,1433.4835063055484,Split
224,56740557681.87108,88484113079.6191,0.6412513580919913,0.01981892025,1.0172019999999975,4,195.358850418,27.885972956,195.33415752341284,27.8665126124371,5.401918677009407,0.324805403944171,-200.87169821890205,-1.4210854715202004e-14,253.49947610331415,0.792394924465392,139.78696829756925,-22.68716325524132,14938755828632.137,168.8298080717615,0.4891175429073122,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,True,BCentered,VMisfit,12.652615810397156,345.5967967383305,Split
225,69257753449.28453,100811304130.75816,0.6870038439285854,0.02596583675,1.5318020000000026,4,195.473879352,27.624446026,195.4906436680841,27.63242210895034,2.900049833033331,0.3487984004489639,330.3043439125935,-4.831690603168681e-13,685.898163583056,0.481564700781703,98.77123905718902,-22.828773082415523,83651188966102.9,829.7798514500163,0.1277304615980618,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,14.508632706256696,1433.5073630817835,Split
229,45052199646.591515,79246010723.47154,0.5685106320846974,0.037650195,1.0463449999999987,4,197.642349727,34.636230475,197.688653344386,34.65048224711575,4.154423702298249,0.5874162422476397,-10.842682062311324,1.0089706847793425e-12,167.90318381132158,0.0645769890492167,206.9297641487251,-22.567443522196392,7277937448550.904,91.83979587246633,1.0931698651180832,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BMisfit,VCentered,13.55767201821172,688.3322202749212,Predom
231,68134582642.82187,95428452339.42604,0.7139860384665616,0.03200509975,1.861571999999999,4,198.136728044,11.72896209,198.1111936927118,11.718020251291078,2.8724095610118243,0.5700687194716964,19.071659050423477,3.552713678800501e-15,246.898260881355,0.0772450116997308,121.12119555501064,-22.769194701218577,12284849048769.64,128.7336087676881,0.4351367242271554,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,True,BMisfit,VCentered,13.227575700323502,535.2399691508488,Embedded
239,40250047757.182594,77687930788.0159,0.5180991094615632,0.0349343375,0.8875910000000005,4,202.96132845,44.152209581,202.97570678152348,44.12115100207128,4.090451879563154,0.4800634514844804,33.75486191131849,-5.009326287108706e-13,163.05321918207693,0.2070174516065573,188.6727856323459,-22.545883885506196,7476129255630.096,96.23282767087623,1.0263689468713446,Q,True,1.0,0.75,0.0,0.0,0.0,0.25,False,BCentered,VCentered,12.82115011066182,391.4423556853313,Isolated
248,51887219665.32016,77572780617.33446,0.6688843593383503,0.0301421787499999,1.3613940000000009,4,204.60443034,26.74247202,204.61497242021144,26.7530413871613,2.861740439698671,0.2967564598822323,-247.49915651908623,5.186961971048731e-13,260.2473987478186,0.9510149100814456,113.49203640009628,-22.544273397816372,12912070139143.902,166.4510416719362,0.3868143803597929,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,True,BCentered,VMisfit,12.979081311934708,442.5622547574933,Split
259,86470426288.70944,113383631149.41536,0.7626358885504374,0.035524021,2.4409259999999975,4,206.412250683,56.616505963,206.4007953983748,56.6304585369176,4.345615869280658,0.2113824549469466,-49.518022335898046,-1.0089706847793425e-12,120.98538425149616,0.4092892926054799,203.91342622409647,-22.956375903266014,3726709821431.233,32.86814669500421,1.4949839617386411,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,True,BCentered,VCentered,13.657213004141097,743.4874998535638,Predom
265,39700465588.89984,81651920307.83456,0.4862159449431901,0.0285267674999999,0.4137959999999978,4,208.61171533,21.829993055,208.67431507168897,21.81339543640224,3.8985190911732985,0.9301667236194476,2.6960215600531483,7.567280135845067e-13,38.97813511821061,0.0691675358986789,146.14913642250517,-22.599916007565035,484426125585.09625,5.932819751927074,3.325820581554628,G,True,0.6666666666666666,0.5,0.0,0.25,0.3333333333333333,0.25,False,BMisfit,VCentered,12.7837542901207,381.1431271101321,Embedded
271,61335230258.871574,95971647051.80464,0.6390974016082412,0.036507075,1.4842629999999986,4,210.010861747,59.265244191,209.88603116627343,59.26481546921829,4.350719999169458,0.8798309262227344,-66.0684269917859,0.0,189.38378528984265,0.3488599981813195,209.95284960811784,-22.77535737042018,10819435523052.14,112.73574910318987,0.9833374980724322,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VCentered,13.129881013409385,495.8609502919627,Embedded
276,62975148460.92581,110933645204.1843,0.5676830356111876,0.0315560815,1.237648,4,211.489018571,65.690728006,211.46918817740024,65.72559044433018,2.966901928518869,0.724072597166149,154.9723589797687,4.991562718714704e-13,96.72059935101916,1.6022683897702212,123.30986300411752,-22.932658209612327,1271564716809.829,11.46239010238408,1.130843369649774,Q,False,0.0,0.0,0.3333333333333333,0.25,0.3333333333333333,0.5,False,BMisfit,VMisfit,13.276878910455771,555.9618605253653,Embedded
279,47104543574.65128,76788681701.32579,0.6134308146852585,0.042577005,1.6608529999999997,4,212.332459511,55.282339818,212.3381365570126,55.25900145879227,3.3129570501819146,0.4267134922423256,-121.23545442298324,1.7763568394002505e-15,108.66354375817144,1.115695754344165,187.27781459806528,-22.53324302934635,1991637931453.1116,25.93660793917139,1.5287134562643243,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BCentered,VMisfit,12.877265901466036,407.670780163893,Split
289,44614044897.876816,151297808936.68512,0.2948756839998049,0.038238532,0.0685119999999983,4,216.308485082,27.865166004,216.25898998179613,27.830865632996503,4.615858600992221,0.7227679822601444,34.32556887342451,5.115907697472721e-13,219.08157233376693,0.1566793980332111,233.60621480121213,-23.269581596766535,24390932944238.504,161.21140891369805,0.9458062141940278,Q,False,0.3333333333333333,0.25,0.0,0.0,0.3333333333333333,0.5,False,BMisfit,VCentered,12.935547182991373,426.9149359043069,Split
291,58076602223.49187,114967024115.12463,0.5051587850559274,0.0273570297499999,0.3780770000000011,4,216.894621769,11.330623669,216.85904256078092,11.327790248626066,4.775432462855999,0.4397609279158849,16.981338474662746,4.831690603168681e-13,412.7070554394159,0.0411462276955308,171.53427763064278,-22.971433224829344,53844367889070.61,468.34619147097715,0.3686656243285751,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BCentered,VCentered,13.240465831627397,541.3602091270069,Split
293,98255846146.39772,127415499344.07634,0.7711451640672452,0.04274948525,2.0356770000000033,4,217.452067863,53.96501454,217.48911751525984,53.98143137816024,2.1058336004256875,0.7773594695128785,211.55417604822512,9.947598300641405e-13,306.4772734670471,0.6902768797666519,119.53757373636854,-23.083055651438254,21694309988984.125,170.26429359586945,0.3459631009656557,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,True,BMisfit,VMisfit,13.765457241451466,806.0264123182459,Predom
303,42968678779.03228,90334591400.76791,0.475661406253585,0.04064525075,0.6148600000000002,4,219.972957917,21.553257642,219.97096016748023,21.56277464109111,2.6566641183822757,0.2189965473593342,-52.585202626424234,1.7763568394002505e-15,70.17724844656149,0.7493198121962101,143.16448108938886,-22.70963521127081,1166006255243.7302,12.907638559749085,1.8095165817591976,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,False,BCentered,VMisfit,12.901957244917298,415.7282907114962,Isolated
304,43532499128.67558,101385417651.9626,0.4293763357380901,0.0301551249999999,0.0102280000000014,4,220.370925878,9.430923551,220.44798597218977,9.383804108528013,6.326609501991407,0.8482445880354872,-398.6648006935592,7.673861546209082e-13,499.68307598081566,0.7978353077318671,251.01334066441987,-22.834938736391056,101217955704326.98,998.3482639662196,0.4455800964087256,Q,True,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.5,False,BMisfit,VMisfit,12.815306151044672,390.2841050845677,Split
309,63298759646.17747,126638441666.80344,0.4998384283085377,0.04433175225,0.307348000000001,4,223.045971412,-0.256103918,223.06925083912577,-0.2611886806021193,2.593217417041477,0.5513160580272786,-123.3498797111704,-4.973799150320701e-13,164.51237404092095,0.7497908922066113,152.82653697464008,-23.076413894329523,8022290260098.862,63.34798623948796,0.8239935694003608,Q,True,0.6666666666666666,0.5,0.0,0.0,0.3333333333333333,0.5,False,BCentered,VMisfit,13.20667737449903,524.6481300787893,Embedded
315,45707219213.116295,80853150030.71194,0.5653115456324767,0.044082939,0.9224089999999984,4,224.526016096,1.505716638,224.52237974370917,1.5119201506404336,2.717029102458412,0.1587784500737883,-138.92812231471143,-5.044853423896711e-13,314.54953863969433,0.4416732668422327,159.19592335880148,-22.58924236160501,25338348651996.27,313.3872785707364,0.4489174729993943,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BCentered,VCentered,12.940377010982612,427.6969425174118,Embedded
316,121430336917.26662,164847847143.90326,0.7366207021876634,0.0341729189999999,1.8569920000000015,4,224.865162541,16.645098413,224.8736060411904,16.642519019944338,5.211427073577516,0.0977584170971173,-47.45060247767396,1.5063505998114124e-12,93.85765665159808,0.5055592071067069,235.0079874704012,-23.3627081994497,3391098874455.896,20.571083779429948,2.220938518207684,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,13.95857098078218,937.375566466446,Embedded
322,39786377593.80836,63373357347.206375,0.627809212881511,0.0370456569999999,0.9182759999999988,4,226.618937883,46.344193946,226.5464023610315,46.34616057699692,2.939906675618027,1.022700944876745,-91.9553364877488,5.009326287108706e-13,106.331320893402,0.8648000957303565,144.02065116671616,-22.32476678867243,1647979728943.1416,26.004298934555152,1.2013987648375395,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,True,BMisfit,VMisfit,12.744141153197369,368.7271808487056,Embedded
323,64551330773.919914,113127230202.84122,0.5706082492975125,0.0451653885,0.6734030000000004,4,226.650594164,9.649493156,226.63031551422569,9.664223387855005,3.2266903906525317,0.4617500483314291,-126.96209390729858,-6.661338147750939e-15,174.85004040603656,0.7261199003012373,193.85123105619232,-22.953917885068847,8147250036944.936,72.01847002120198,0.9833914910602806,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BCentered,VMisfit,13.415657642069204,615.7601071219307,Embedded
324,40656875514.110374,87702311216.98813,0.4635781537560557,0.03668694325,0.3383280000000006,4,226.68288341,3.776844281,226.68722492915643,3.814839158221576,4.3890277844993895,0.5227723098661204,-303.90010502159555,-1.4210854715202004e-14,554.0242051418475,0.5485321800042792,212.87289013857352,-22.677527596173324,49349310485486.87,562.6911058636707,0.3408122818470925,Q,False,0.3333333333333333,0.25,0.0,0.0,0.0,0.25,False,BCentered,VMisfit,12.840856907773109,397.1856622748004,Split
330,45853786022.328415,68853505729.34576,0.6659615300137908,0.0348531535,1.5450000000000017,4,228.911217188,8.300752801,228.9158045429971,8.309703045059553,2.6258257484749072,0.2293111313324542,-104.05969177655072,5.044853423896711e-13,118.89191411626952,0.875246164131791,120.82803109730752,-22.414815143985955,2701129243484.2983,39.23009024554376,0.9014445126899148,M,True,0.3333333333333333,0.5,0.3333333333333333,0.25,0.3333333333333333,0.25,True,BCentered,VMisfit,13.186123362089484,518.0084229976081,Predom
333,149157947985.6218,272377836440.2279,0.5476141155058842,0.0403692565,0.938084,4,229.853077991,20.896319496,229.8610552357211,20.892541291930943,1.164352791731303,0.4305730931557209,151.18801182848557,4.831690603168681e-13,191.45852988394293,0.7896645394704077,62.307074520764786,-23.907929414642663,2580212911014.3047,9.47291800513483,0.2886597694728951,X,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,False,BCentered,VMisfit,14.352095357684004,1265.398807285106,Predom
337,49533429743.31946,96511470175.82455,0.5132387855358485,0.037835817,0.4618599999999979,4,231.266713288,48.457176013,231.32048652633097,48.4435826936604,3.1672943612927367,0.7230527642431988,451.558577055706,-3.552713678800501e-15,302.02408479186386,1.4951078400482265,158.56053700062768,-22.781447328386403,23015999173402.5,238.4794173321778,0.4656688105403225,Q,True,0.3333333333333333,0.25,0.0,0.0,0.6666666666666666,0.75,False,BMisfit,VMisfit,13.75568500309813,801.2658300801147,Predom
341,167630715993.58972,246418983319.83453,0.6802670546530777,0.0438521049999999,1.2758829999999968,4,232.373444842,7.573251432,232.36341560325255,7.568805835672277,3.024915401035843,0.2160158286852694,90.09666384369908,1.0018652574217413e-12,190.34792149633648,0.4733262288100798,176.27817852435987,-23.799185403551235,13063985754614.893,53.01533826092756,0.8214365732074284,Q,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,True,BCentered,VCentered,14.523137665016364,1441.303071522938,Predom
354,98057134993.86928,123640002861.19267,0.7930858356898891,0.0324996035,2.1168450000000014,4,236.095627041,25.327537611,236.10731307918655,25.33946819557132,4.147000791788746,0.2305408754648169,-52.07230040499584,-5.009326287108706e-13,67.74026316036813,0.7687053160942038,177.63322767400547,-23.050397516103537,1111911880659.7915,8.993140204858339,2.3259530683226624,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,True,BCentered,VMisfit,13.702572175933838,770.5703921829847,Embedded
360,46339313970.81171,74681402780.2244,0.6204933523702146,0.0313269945,1.1146610000000017,4,239.64501231,27.618251133,239.64176670756913,27.591011784516457,3.827225720765659,0.4294092754922224,50.1461198137476,-1.0089706847793425e-12,192.05501154968587,0.261102896556154,157.8851723692966,-22.5030311673406,9489571073062.955,127.06739187785836,0.7291876778510191,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BCentered,VCentered,12.910001689671134,419.5505014140467,Embedded
365,82807791103.81364,146912391079.09985,0.5636542329450528,0.04020920425,1.034758,4,241.380341202,17.963632268,241.36386157665353,17.94310883073379,2.65458509572927,0.5837312229883285,-169.03143238328605,9.947598300641405e-13,231.60295180208615,0.7298328068276566,141.4730756759209,-23.237646067935987,13575050898186.338,92.40235488970652,0.541817870403375,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BMisfit,VMisfit,13.78420879107745,818.3784847457881,Split
368,46532587214.23126,65226979540.27245,0.713394787589407,0.03940497125,1.5312379999999983,4,241.561817567,18.182884231,241.57355623617667,18.18139724844328,1.0364609649080787,0.6513266324952741,76.39356848529088,-9.965361869035405e-13,147.9159301546626,0.5164661331975122,54.10064271577906,-22.356068170383946,2245036424263.753,34.418831595254574,0.3244225962593751,M,True,0.6666666666666666,0.75,0.0,0.0,0.3333333333333333,0.25,True,BMisfit,VCentered,13.784221316302553,818.5974794242253,Predom
369,61328564584.59723,111036691610.07748,0.552327016370066,0.038586114,1.194658999999998,4,241.791169072,18.641280218,241.80013488715093,18.65145565654399,2.7099618969736445,0.2934835645800978,132.44128060519506,-1.5045742429720121e-12,119.85015443562612,1.1050572377554455,138.4313868164229,-22.93366628324317,3394834028602.6616,30.573983963104254,1.024517996529736,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,False,BCentered,VMisfit,13.320146746268373,573.4464288581087,Predom
373,55998139743.971466,114336572387.81609,0.4897657728800232,0.03171492175,0.317779999999999,4,243.167265466,33.034895563,243.20721463739815,33.03993311491528,3.470079103470101,0.5855785793739106,140.0427072032328,5.044853423896711e-13,104.92174597508588,1.3347348149971316,144.96567681532957,-22.965462921694716,1104103036804.7505,9.65660430207549,1.2255281699727938,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BMisfit,VMisfit,13.161521097814704,508.82734768763027,Embedded
374,90629753755.52896,156080912124.5191,0.5806587911481824,0.04198902775,0.9228110000000028,4,243.208074426,11.159791043,243.21959751499477,11.117876997200115,2.432284438704402,1.0708977538936455,214.17872010306596,4.973799150320701e-13,386.952851112569,0.5535008192529338,135.53802366843578,-23.303374485941298,35939440043679.92,230.26159672239712,0.3106896011962153,Q,True,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.5,False,BMisfit,VMisfit,13.7270501324849,782.8040987191329,Embedded
386,63321850780.53997,87946421782.3012,0.7200048563349646,0.036862638,1.7969299999999997,4,247.1966171,21.49371335,247.19584189467656,21.523220970649696,3.888611960825364,0.4554288314224408,-65.85696603722562,-1.0054179711005418e-12,246.69303772559584,0.2669591596276799,189.52961483378633,-22.6805454357539,20338148228652.96,231.2561195382928,0.6814653948384446,Q,True,0.3333333333333333,0.25,0.6666666666666666,0.5,0.0,0.25,True,BCentered,VCentered,13.112120463410164,489.0917603069135,Embedded
390,46765760371.730965,84379593709.00938,0.554230689152248,0.030737104,0.9630159999999997,4,248.45673758,39.263194437,248.40357498630624,39.23461502324198,4.780414258725801,0.6290273665156167,313.00236635217766,-1.4210854715202004e-14,340.8191382165289,0.9183826001969444,193.40998348257452,-22.635593574765636,39960567522931.47,473.5809425764608,0.5033598061622104,M,True,0.0,0.25,0.0,0.0,1.0,0.75,False,BMisfit,VMisfit,12.909024025444715,419.3144468690606,Split
391,64720997181.61176,103760679305.08626,0.6237526355365639,0.04356705425,1.375073999999998,4,248.726713775,26.274767034,248.712037066643,26.283546538424662,1.3512467718168886,0.7024462863968571,191.79013565486417,-5.115907697472721e-13,354.48860591273956,0.5410332869826441,78.21652317395066,-22.860082015859987,18656277685744.65,179.80103648791487,0.1957130776507165,Q,True,0.0,0.0,0.0,0.0,1.0,1.0,True,BMisfit,VCentered,13.232322110766855,535.2088855106689,Split
393,117377376938.782,208228265942.19736,0.5636956942789175,0.03214184075,1.155182,4,249.474675718,36.073053206,249.46817542785791,36.06110085885628,3.903783709349944,0.2006714781733641,-214.8135305112247,5.071498776487715e-13,197.9919631324931,1.084960859585373,165.33113067906433,-23.61634920618196,10396161401234.238,49.926753960099425,0.7406801295979627,Q,True,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.75,False,BCentered,VMisfit,14.08656599915195,1034.8078916147708,Predom
394,76985121584.10173,118076779429.65164,0.6519920509008149,0.03837793075,1.1854250000000022,4,251.141803192,38.920509143,251.156650278658,38.91800286180503,3.4793902377358785,0.203833496800719,278.23931246832694,-1.0018652574217413e-12,256.9512089223681,1.0828488164552343,176.7499767752205,-23.00041124790547,2778831469933.1543,23.534106226099603,0.6101439649073114,X,False,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.5,True,BCentered,VMisfit,12.976974607634192,440.6878747302991,Embedded
405,41930843600.64239,81745148032.1259,0.5129459620546963,0.03071585725,0.8563310000000008,4,256.367088053,23.153194101,256.3059420077421,23.155494497249848,5.511468221800278,0.6125523160020451,92.69681895053029,2.5224267119483557e-13,139.6605782993902,0.6637293077207226,222.82995741225113,-22.60115496157519,3476391264688.904,42.52718783165797,1.4152180567444332,G,True,0.6666666666666666,0.5,0.0,0.25,0.3333333333333333,0.25,False,BMisfit,VMisfit,12.883371920472786,411.1422019268616,Embedded
